file name,total_blinks,blink duration (mean),blink duration (max),earlyStage_blinks,midStage_blinks,lateStage_blinks,inter-blink intervals (mean),inter-blink intervals (std),burst counts,mismatch Counts,blink ratio near switch,naturalness score,grid counts per blink (mean),Stress Score,Stress Group,Clusters
gaze_log_20250629_153043.csv,16,0.1759324967861175,0.5009198188781738,2,4,10,3.647430658340454,2.58420809341807,2,154,0.0625,0.0546875,4.0,72,High,2
gaze_log_20250629_175251.csv,15,0.1269213358561197,0.3752801418304443,7,3,5,4.684735723904201,4.762000826141805,2,127,0.1333333333333333,0.1155555555555555,4.8,46,Low,0
gaze_log_20250628_145934.csv,45,0.0952024512820773,0.1656899452209472,24,6,15,1.6828174970366738,1.3389932072486637,21,650,0.0888888888888888,0.0474074074074074,3.0,63,High,1
gaze_log_20250628_152045.csv,3,0.1064033508300781,0.1387000083923339,1,1,1,18.82846999168396,0.4649600982666015,0,23,0.0,0.0,3.333333333333333,41,Low,0
gaze_log_20250629_142010.csv,13,0.1003223015711857,0.1524498462677002,3,1,9,5.907708326975505,5.738891242659967,1,48,0.0,0.0,3.692307692307693,39,Low,0
gaze_log_20250629_140149.csv,7,0.0989443234034947,0.1249401569366455,3,2,2,9.442566672960917,5.122687817838389,0,50,0.0,0.0,1.8571428571428568,45,Low,0
gaze_log_20250628_123534.csv,6,0.1920284032821655,0.6256399154663086,3,0,3,11.820515966415403,10.161274987828651,0,75,0.1666666666666666,0.1666666666666666,3.0,62,High,2
gaze_log_20250628_153548.csv,24,0.0907542010148366,0.1252801418304443,7,1,16,3.0224808610003926,2.9453175366190245,7,62,0.0416666666666666,0.0295138888888888,3.083333333333333,70,High,1
gaze_log_20250629_180350.csv,25,0.1238519859313964,0.1678199768066406,12,5,8,2.9345608353614807,1.7878985307375326,5,56,0.12,0.096,2.96,59,High,1
gaze_log_20250629_145622.csv,5,0.1308859825134277,0.1809799671173095,2,1,2,14.260419964790344,9.598098792982457,0,14,0.0,0.0,3.4,63,High,0
gaze_log_20250625_122615.csv,9,0.0925122896830241,0.1114499568939209,4,2,3,8.25781124830246,5.71311764951411,0,43,0.0,0.0,3.111111111111111,62,High,0
gaze_log_20250628_145706.csv,29,0.1672827539772823,0.8031597137451172,15,4,10,2.5273114272526334,2.5770383119978164,11,72,0.1379310344827586,0.0856123662306777,4.0,58,Mid,1
gaze_log_20250629_121506.csv,4,0.1697825789451599,0.2645001411437988,2,0,2,18.20459000269572,15.685304305216842,0,25,0.25,0.25,5.75,50,Mid,0
gaze_log_20250628_104649.csv,32,0.123182512819767,0.4284899234771728,10,6,16,2.24382064419408,1.7202326008485938,10,84,0.0,0.0,4.0625,50,Mid,1
gaze_log_20250629_125210.csv,52,0.1100355845231276,0.1665098667144775,15,11,26,1.4606254895528157,1.370636088381808,32,300,0.0769230769230769,0.029585798816568,4.653846153846154,50,Mid,1
gaze_log_20250629_184811.csv,5,0.0940080165863037,0.0971601009368896,2,0,3,14.583147466182709,11.977074330156103,0,60,0.2,0.2,3.4,62,High,0
gaze_log_20250629_185845.csv,16,0.0891980975866317,0.1116399765014648,5,0,11,4.981662654876709,7.293464900530066,3,166,0.0625,0.05078125,4.0625,46,Low,0
gaze_log_20250628_115619.csv,53,0.166314867307555,0.444429874420166,20,10,23,1.3993649987074046,0.8657016522788298,34,154,0.0566037735849056,0.0202919188323246,3.207547169811321,53,Mid,1
gaze_log_20250629_142303.csv,27,0.1130355552390769,0.1802899837493896,10,6,11,2.6347361619655905,1.436670142118984,2,140,0.037037037037037,0.0342935528120713,4.555555555555555,79,High,1
gaze_log_20250626_154919.csv,7,0.1467628479003906,0.2650899887084961,1,4,2,8.424163341522217,7.183049932894528,1,14,0.5714285714285714,0.4897959183673469,4.0,47,Low,0
gaze_log_20250629_123500.csv,5,0.1386480331420898,0.1940000057220459,2,1,2,15.750702559947968,11.58112063744073,0,19,0.0,0.0,3.2,66,High,0
gaze_log_20250627_113021.csv,24,0.1240949829419453,0.4301698207855224,12,3,9,2.7972882623257846,2.070536940664647,6,55,0.0416666666666666,0.03125,0.5,44,Low,1
gaze_log_20250628_155149.csv,12,0.104212482770284,0.1672298908233642,3,2,7,4.7176900126717305,3.966305490567564,0,31,0.0833333333333333,0.0833333333333333,2.583333333333333,28,Low,0
gaze_log_20250625_145239.csv,14,0.1482036454336983,0.3474302291870117,3,3,8,4.731021550985483,3.644471748982875,1,40,0.1428571428571428,0.1326530612244898,3.571428571428572,70,High,0
gaze_log_20250625_123432.csv,23,0.1152683133664338,0.2490901947021484,13,4,6,3.255116831172596,2.545270704366485,5,79,0.0434782608695652,0.0340264650283553,3.217391304347826,56,Mid,1
gaze_log_20250629_125945.csv,5,0.0888381004333496,0.1123702526092529,2,1,2,13.277527451515198,7.98836316678933,0,47,0.2,0.2,4.4,37,Low,0
gaze_log_20250628_121805.csv,12,0.130471646785736,0.25,6,0,6,5.344883658669212,6.012916970931613,3,21,0.1666666666666666,0.125,4.0,80,High,0
gaze_log_20250628_131551.csv,7,0.2101328713553292,0.8332300186157227,2,2,3,10.285386681556702,5.650154457370063,0,78,0.0,0.0,5.714285714285714,67,High,2
gaze_log_20250627_135959.csv,13,0.137570729622474,0.2081000804901123,5,4,4,5.541880011558533,3.3956248534181253,0,9,0.0,0.0,2.8461538461538463,42,Low,0
gaze_log_20250628_163015.csv,3,0.2360667387644449,0.5275402069091797,0,1,2,18.444779872894287,16.345329999923706,0,29,0.0,0.0,2.333333333333333,71,High,2
gaze_log_20250628_125939.csv,3,0.0874101320902506,0.0968799591064453,0,1,2,10.214634895324709,0.922295093536377,0,46,0.0,0.0,3.333333333333333,46,Low,0
gaze_log_20250629_144039.csv,8,0.2729088068008423,0.696850061416626,3,4,1,6.857477154050555,8.245777349530886,2,20,0.125,0.09375,3.5,49,Low,2
gaze_log_20250628_122059.csv,13,0.1370015327747051,0.2928099632263183,4,4,5,5.492115835348765,5.838463386233477,1,52,0.2307692307692307,0.2130177514792899,2.6153846153846154,53,Mid,0
gaze_log_20250627_181022.csv,33,0.1227188110351562,0.194120168685913,16,5,12,2.287400931119919,1.95035957992482,8,51,0.0606060606060606,0.0459136822773186,2.636363636363636,62,High,1
gaze_log_20250629_144950.csv,8,0.1006663143634796,0.1387300491333007,4,3,1,7.057535716465542,6.014665698786799,0,51,0.0,0.0,4.25,39,Low,0
gaze_log_20250629_154000.csv,6,0.1549600760142008,0.2916798591613769,4,2,0,8.341567993164062,11.769856967476446,1,62,0.0,0.0,4.333333333333333,67,High,0
gaze_log_20250627_162144.csv,21,0.1637710049038841,0.5130600929260254,8,9,4,2.4951825022697447,3.579982421014173,8,125,0.1428571428571428,0.0884353741496598,4.238095238095238,47,Low,1
gaze_log_20250628_165104.csv,10,0.1941579580307006,0.6806998252868652,8,0,2,7.457139995363024,8.41497071259485,2,199,0.2,0.16,3.7,56,Mid,2
gaze_log_20250628_154246.csv,15,0.1461606343587239,0.5807499885559082,8,3,4,4.465562156268528,2.9869302421422264,1,103,0.0666666666666666,0.0622222222222222,4.333333333333333,32,Low,0
gaze_log_20250628_150752.csv,5,0.1002260208129882,0.1396300792694091,1,0,4,8.35451751947403,7.707751904824756,0,168,0.0,0.0,1.8,74,High,0
gaze_log_20250629_124108.csv,16,0.0986899584531784,0.1249198913574218,4,6,6,4.684427992502848,5.1601701641395215,4,48,0.0625,0.046875,2.6875,52,Mid,0
gaze_log_20250627_142444.csv,9,0.2055167092217339,0.483489990234375,1,1,7,6.024520039558411,4.503187895120895,0,17,0.3333333333333333,0.3333333333333333,2.555555555555556,39,Low,2
gaze_log_20250627_111008.csv,40,0.103407734632492,0.2367100715637207,16,13,11,1.8801259016379333,1.718015441937084,17,54,0.1,0.0574999999999999,2.65,46,Low,1
gaze_log_20250629_114357.csv,7,0.105128560747419,0.1527400016784668,2,1,4,9.321776628494264,5.3801487333766485,0,58,0.1428571428571428,0.1428571428571428,3.7142857142857135,56,Mid,0
gaze_log_20250629_185328.csv,3,0.1111266613006591,0.1113698482513427,1,1,1,23.459935069084167,3.915245175361633,0,12,0.0,0.0,1.3333333333333333,49,Low,0
gaze_log_20250628_144322.csv,7,0.0911857400621686,0.1247999668121337,3,1,3,7.824421683947246,3.7236199408219735,0,23,0.2857142857142857,0.2857142857142857,1.2857142857142858,42,Low,0
gaze_log_20250629_183229.csv,16,0.1075618863105773,0.3192198276519775,8,3,5,4.708565330505371,4.026364350573884,0,689,0.0625,0.0625,3.9375,30,Low,0
gaze_log_20250628_145000.csv,18,0.1780322790145874,0.568920373916626,9,5,4,2.7752752865062043,2.483435467708808,4,70,0.0555555555555555,0.0432098765432098,2.6666666666666665,63,High,2
gaze_log_20250628_125735.csv,37,0.1005389239336993,0.1657700538635254,17,8,12,1.898530277940962,2.336212553124996,20,1339,0.054054054054054,0.024835646457268,2.45945945945946,42,Low,1
gaze_log_20250628_113708.csv,8,0.2038412392139434,0.633699893951416,4,1,3,9.32202570778983,3.2107901164196804,0,59,0.25,0.25,3.375,58,Mid,2
gaze_log_20250627_103803.csv,5,0.0890540122985839,0.0979299545288086,4,0,1,13.514657497406006,14.79232607612072,0,15,0.2,0.2,3.0,45,Low,0
gaze_log_20250629_135006.csv,23,0.1099678329799486,0.167029857635498,10,4,9,3.379462729800831,2.5307365512290554,3,179,0.1304347826086956,0.1134215500945179,3.217391304347826,68,High,0
gaze_log_20250628_170457.csv,25,0.1303516006469726,0.4719700813293457,11,4,10,2.945131669441859,2.1794143815260183,5,170,0.12,0.096,4.48,53,Mid,1
gaze_log_20250627_120215.csv,5,0.1110859394073486,0.1801598072052002,2,0,3,11.070059955120088,8.948288441672032,0,19,0.0,0.0,4.2,69,High,0
gaze_log_20250627_111427.csv,15,0.1072973410288492,0.2489998340606689,5,3,7,4.88614284992218,3.26780541236205,1,273,0.0666666666666666,0.0622222222222222,3.2,69,High,0
gaze_log_20250629_143026.csv,20,0.1372609972953796,0.2638602256774902,10,2,8,3.527841053510967,3.2133984288787434,4,23,0.0,0.0,2.85,54,Mid,0
gaze_log_20250629_114624.csv,5,0.2110660076141357,0.3750200271606445,1,1,3,13.702820003032684,6.115520002724509,0,92,0.2,0.2,5.6,57,Mid,2
gaze_log_20250629_115245.csv,16,0.1329762637615203,0.2639400959014892,6,3,7,4.023239310582479,2.157970775515698,1,136,0.1875,0.17578125,3.6875,70,High,0
gaze_log_20250629_124729.csv,5,0.2663919925689697,0.4156100749969482,0,2,3,8.635415017604828,4.542181108042257,0,23,0.0,0.0,3.6,60,High,2
gaze_log_20250627_140117.csv,7,0.1128514153616769,0.1803500652313232,5,2,0,4.967301686604817,2.1275540911072564,0,76,0.0,0.0,4.0,51,Mid,0
gaze_log_20250628_142946.csv,3,0.1016034285227457,0.1389000415802002,3,0,0,5.5550700426101685,0.1529899835586547,0,119,0.0,0.0,4.333333333333333,67,High,0
gaze_log_20250629_115735.csv,25,0.1154007911682128,0.2365400791168213,12,7,6,3.00427915652593,3.027449055865977,6,81,0.08,0.0608,3.84,44,Low,1
gaze_log_20250629_145658.csv,9,0.1017499764760335,0.1246700286865234,4,2,3,8.655032515525818,6.127350367166865,0,75,0.0,0.0,2.7777777777777777,70,High,0
gaze_log_20250628_152957.csv,3,0.087583303451538,0.0971198081970214,2,1,0,12.512884974479675,3.0437551736831665,0,16,0.0,0.0,3.333333333333333,51,Mid,0
gaze_log_20250628_141644.csv,23,0.2175086995829706,0.9319798946380616,23,0,0,1.103796362876892,1.054991503415866,15,977,0.1304347826086956,0.0453686200378071,3.3043478260869565,33,Low,1
gaze_log_20250629_142725.csv,43,0.1837767722994782,0.430459976196289,22,7,14,1.7223099981035506,1.216955568450413,20,201,0.1395348837209302,0.0746349378042185,4.674418604651163,56,Mid,1
gaze_log_20250627_163321.csv,4,0.124887466430664,0.152559757232666,2,1,1,12.847753365834556,2.696643220407168,0,13,0.0,0.0,3.25,61,High,0
gaze_log_20250629_180100.csv,17,0.1159405708312988,0.3187599182128906,7,4,6,4.604247495532036,3.84770130326832,2,110,0.1764705882352941,0.1557093425605536,4.0588235294117645,54,Mid,0
gaze_log_20250629_152523.csv,13,0.2392692199120154,0.9867000579833984,9,4,0,3.024603346983592,4.214598055862648,5,632,0.0,0.0,8.076923076923077,45,Low,2
gaze_log_20250627_113837.csv,6,0.2049217224121093,0.4301900863647461,4,0,2,11.136414051055908,11.27551797022394,0,13,0.1666666666666666,0.1666666666666666,3.333333333333333,29,Low,2
gaze_log_20250628_140413.csv,6,0.0922416051228841,0.1105201244354248,2,2,2,10.38088002204895,4.493893419409889,0,49,0.1666666666666666,0.1666666666666666,3.6666666666666665,44,Low,0
gaze_log_20250629_185327.csv,4,0.0830875039100647,0.0834400653839111,0,1,3,4.277976592381795,4.348737990359624,1,43,0.0,0.0,2.75,55,Mid,0
gaze_log_20250629_181433.csv,6,0.0878400007883707,0.0972199440002441,3,1,2,9.661600017547608,12.600041228753447,1,31,0.0,0.0,2.833333333333333,45,Low,0
gaze_log_20250628_141257.csv,3,0.1154366334279378,0.1526100635528564,3,0,0,4.179700136184692,1.8590998649597168,0,89,0.0,0.0,6.666666666666667,37,Low,0
gaze_log_20250628_114040.csv,16,0.1804581433534622,0.3194501399993896,7,1,8,4.48803334236145,4.816338462253285,5,83,0.0625,0.04296875,3.4375,46,Low,2
gaze_log_20250626_151115.csv,7,0.204188517161778,0.4583101272583008,3,2,2,9.505409995714825,6.632133887739918,0,85,0.1428571428571428,0.1428571428571428,2.4285714285714284,55,Mid,2
gaze_log_20250628_144850.csv,10,0.129132080078125,0.1804699897766113,6,0,4,7.225468873977661,6.8030245997457,1,29,0.0,0.0,2.3,61,High,0
gaze_log_20250629_141207.csv,5,0.0915380954742431,0.1113002300262451,2,2,1,10.879052460193634,5.996614452250751,0,25,0.0,0.0,2.4,71,High,0
gaze_log_20250628_144703.csv,3,0.1629667282104492,0.2389800548553466,1,2,0,14.376974940299988,10.608565211296082,0,29,0.0,0.0,1.6666666666666667,49,Low,0
gaze_log_20250629_175835.csv,28,0.25983498777662,0.9581298828125,7,9,12,2.4008881427623607,1.6770360193353255,6,420,0.0357142857142857,0.0280612244897959,5.821428571428571,41,Low,2
gaze_log_20250628_154505.csv,9,0.1000577873653835,0.1526799201965332,2,1,6,6.005378752946854,6.953254657076856,3,147,0.1111111111111111,0.074074074074074,5.444444444444445,68,High,0
gaze_log_20250628_131000.csv,11,0.128839146007191,0.2084603309631347,4,3,4,6.078937983512878,5.596319205852117,0,21,0.0909090909090909,0.0909090909090909,4.0,62,High,0
gaze_log_20250629_180923.csv,19,0.1410062815013684,0.3192799091339111,7,2,10,3.6899089018503823,3.0731203658749604,3,45,0.0526315789473684,0.0443213296398891,2.526315789473684,60,High,0
gaze_log_20250629_190249.csv,7,0.0832199369158063,0.0836198329925537,3,2,2,11.61876666545868,7.835214737811296,0,18,0.0,0.0,3.142857142857143,75,High,0
gaze_log_20250624_200742.csv,6,0.1179451545079549,0.1387102603912353,5,1,0,3.870144033432007,4.159585132207024,1,25,0.1666666666666666,0.1388888888888889,2.5,74,High,0
gaze_log_20250629_183037.csv,20,0.0936335325241088,0.1247899532318115,9,3,8,3.183696834664596,2.555444782964897,7,44,0.05,0.0325,3.05,45,Low,1
gaze_log_20250628_124623.csv,3,0.0970834096272786,0.110490083694458,2,0,1,21.826110124588013,15.212550163269045,0,27,0.0,0.0,2.6666666666666665,39,Low,0
gaze_log_20250627_171938.csv,7,0.0969485555376325,0.1385400295257568,1,3,3,11.21374003092448,9.90824004522735,0,47,0.0,0.0,3.0,49,Low,0
gaze_log_20250629_123849.csv,12,0.1039124528566996,0.1804800033569336,3,2,7,6.393799976869063,5.563711574059117,2,21,0.0833333333333333,0.0694444444444444,3.083333333333333,52,Mid,0
gaze_log_20250629_111811.csv,4,0.100274920463562,0.1106598377227783,1,1,2,9.620680014292398,9.397487121092286,0,38,0.0,0.0,4.0,78,High,0
gaze_log_20250628_121612.csv,8,0.130372554063797,0.2083401679992675,2,1,5,8.555708544594902,4.575551747709189,0,94,0.125,0.125,4.5,45,Low,0
gaze_log_20250627_162819.csv,52,0.1195277113180894,0.5420701503753662,16,13,23,1.3712801980037317,0.8432421437889634,33,393,0.1153846153846153,0.0421597633136094,2.1538461538461537,45,Low,1
gaze_log_20250627_141756.csv,3,0.1203966935475667,0.1386499404907226,0,1,2,11.25858509540558,5.869535088539124,0,18,0.0,0.0,4.666666666666667,74,High,0
gaze_log_20250628_121941.csv,19,0.1175689195331774,0.276320219039917,6,5,8,3.330358889367845,1.3367409132396595,0,121,0.1578947368421052,0.1578947368421052,5.2105263157894735,59,High,0
gaze_log_20250629_184203.csv,8,0.1115525066852569,0.1950099468231201,3,3,2,6.543765681130545,5.6296491762980905,0,64,0.375,0.375,3.375,69,High,0
gaze_log_20250627_170012.csv,6,0.192086656888326,0.4025800228118896,1,1,4,10.923221969604493,7.850226090202787,0,35,0.0,0.0,3.6666666666666665,50,Mid,2
gaze_log_20250628_165442.csv,22,0.1366005052219737,0.3611800670623779,4,10,8,2.756594294593448,3.339772204666355,8,87,0.1818181818181818,0.1157024793388429,3.636363636363636,61,High,1
gaze_log_20250629_111556.csv,28,0.1293738739831107,0.2782702445983886,13,6,9,2.5330837037828235,1.2412311232776527,4,113,0.1071428571428571,0.0918367346938775,3.607142857142857,47,Low,1
gaze_log_20250628_165654.csv,3,0.1249797344207763,0.2085297107696533,0,1,2,16.772755026817322,4.328024983406067,0,13,0.0,0.0,2.0,24,Low,0
gaze_log_20250627_143143.csv,23,0.1242791362430738,0.3466200828552246,11,4,8,2.800645448944785,2.088732129047695,3,38,0.0869565217391304,0.0756143667296786,3.869565217391304,54,Mid,0
gaze_log_20250628_103843.csv,46,0.1402813196182251,0.4997801780700683,10,16,20,1.611524661382039,1.438983773361934,24,98,0.108695652173913,0.051984877126654,3.782608695652174,59,High,1
gaze_log_20250627_114436.csv,37,0.1370686582616857,0.4442698955535888,14,7,16,1.876281393898858,1.4144008052515753,13,80,0.1081081081081081,0.0701241782322863,3.324324324324324,49,Low,1
gaze_log_20250629_113036.csv,27,0.126459969414605,0.2081198692321777,10,4,13,2.747955377285297,2.85063847483513,8,128,0.1111111111111111,0.0781893004115226,3.1481481481481484,61,High,1
gaze_log_20250627_130231.csv,4,0.131890058517456,0.1392700672149658,3,1,0,5.282906611760457,3.0641101066834886,0,26,0.0,0.0,4.0,37,Low,0
gaze_log_20250629_184835.csv,11,0.1095245317979292,0.1942601203918457,9,0,2,6.112293028831482,11.189476620797311,3,84,0.0909090909090909,0.0661157024793388,1.5454545454545454,61,High,0
gaze_log_20250629_174522.csv,32,0.1140046864748001,0.2223100662231445,14,4,14,2.3262748410624843,2.537202588435983,11,219,0.0625,0.041015625,3.96875,41,Low,1
gaze_log_20250628_131402.csv,21,0.0992090702056884,0.1388301849365234,10,1,10,3.642461001873016,3.542601980983606,3,111,0.0476190476190476,0.0408163265306122,2.761904761904762,59,High,0
gaze_log_20250629_152254.csv,27,0.1440569912945782,0.3607101440429687,16,7,4,3.2500923046698937,3.551217665501309,10,144,0.1111111111111111,0.0699588477366255,3.2962962962962963,36,Low,1
gaze_log_20250627_141033.csv,7,0.0970058100564139,0.1248302459716796,1,2,4,7.009865005811055,5.020353948050206,0,39,0.0,0.0,3.142857142857143,48,Low,0
gaze_log_20250628_153442.csv,4,0.1006649732589721,0.1246998310089111,3,1,0,5.791930039723714,3.894947588085639,0,44,0.0,0.0,3.0,52,Mid,0
gaze_log_20250629_153200.csv,39,0.2500781646141639,0.9998798370361328,38,1,0,1.1104465785779452,2.557384447653948,33,3063,0.1282051282051282,0.019723865877712,3.6666666666666665,60,High,1
gaze_log_20250628_132540.csv,3,0.087916612625122,0.0972700119018554,3,0,0,4.737715005874634,2.431834936141968,0,171,0.0,0.0,5.0,63,High,0
gaze_log_20250629_121154.csv,12,0.1122525731722513,0.2228701114654541,6,2,4,5.784480918537486,3.204816133624521,0,69,0.0,0.0,3.75,71,High,0
gaze_log_20250629_132114.csv,18,0.1233766343858507,0.4581398963928222,3,6,9,4.099924115573659,3.7873081917327256,3,99,0.0,0.0,2.833333333333333,47,Low,0
gaze_log_20250629_130703.csv,33,0.1383451476241603,0.5974001884460449,15,8,10,2.0756765604019165,1.5701599485661186,12,175,0.1212121212121212,0.0771349862258953,3.6666666666666665,53,Mid,1
gaze_log_20250629_181651.csv,3,0.1111965974171956,0.1248197555541992,3,0,0,4.290850043296814,0.2752398252487182,0,11,0.0,0.0,2.0,56,Mid,0
gaze_log_20250629_113333.csv,3,0.1342433293660482,0.2088701725006103,2,0,1,24.03706002235413,22.05042028427124,0,29,0.0,0.0,4.0,73,High,0
gaze_log_20250627_102233.csv,10,0.1887449741363525,0.2915000915527344,2,3,5,5.733546707365248,2.974607362024102,0,67,0.0,0.0,5.1,28,Low,2
gaze_log_20250628_154001.csv,15,0.1313793023427327,0.1944999694824218,8,1,6,5.061854311398098,4.426033503178289,2,161,0.0666666666666666,0.0577777777777777,3.333333333333333,59,High,0
gaze_log_20250629_145438.csv,27,0.1413063296565303,0.2497398853302002,12,8,7,2.3953684660104604,2.94464487570839,11,88,0.037037037037037,0.0219478737997256,2.814814814814815,68,High,1
gaze_log_20250628_140843.csv,9,0.0953777896033393,0.1384801864624023,2,2,5,6.001938730478287,2.95235353240403,0,18,0.0,0.0,3.0,57,Mid,0
gaze_log_20250628_163730.csv,10,0.1109730005264282,0.1529102325439453,5,4,1,5.120721101760864,4.195403813264792,0,64,0.1,0.1,2.8,59,High,0
gaze_log_20250628_162348.csv,5,0.1139760017395019,0.1391701698303222,5,0,0,6.174452543258667,0.9961165081830858,0,33,0.0,0.0,2.0,59,High,0
gaze_log_20250627_105952.csv,11,0.1144490458748557,0.1528599262237548,6,1,4,6.619893002510071,4.603433392925311,0,109,0.1818181818181818,0.1818181818181818,4.0,45,Low,0
gaze_log_20250629_191247.csv,4,0.0970925092697143,0.1388399600982666,2,0,2,16.728203376134235,17.646318047776028,0,63,0.5,0.5,1.75,24,Low,0
gaze_log_20250629_150433.csv,22,0.1846609223972667,0.4025602340698242,4,2,16,3.013409512383597,3.079975160675993,5,70,0.0909090909090909,0.0702479338842975,4.7727272727272725,63,High,2
gaze_log_20250627_172926.csv,31,0.1472938983671126,0.4163801670074463,6,9,16,2.317266337076823,2.210219068272992,8,622,0.064516129032258,0.0478668054110301,2.290322580645161,61,High,1
gaze_log_20250628_112916.csv,43,0.2391158314638359,0.6731102466583252,19,9,15,1.7051373833701724,1.141087651960011,16,127,0.0697674418604651,0.0438074634937804,3.86046511627907,41,Low,1
gaze_log_20250629_141926.csv,3,0.0878799756368001,0.0971899032592773,0,0,3,13.508955121040344,3.130334973335266,0,30,0.0,0.0,3.333333333333333,55,Mid,0
gaze_log_20250629_142208.csv,24,0.1230708062648773,0.3884000778198242,10,7,7,2.896898259287295,3.480656237460781,6,129,0.125,0.09375,3.375,48,Low,1
gaze_log_20250628_154214.csv,16,0.1587587147951126,0.7776298522949219,10,3,3,3.739727322260539,3.1624971803366537,1,196,0.0,0.0,4.625,49,Low,2
gaze_log_20250628_151754.csv,9,0.1233622762891981,0.1940400600433349,4,1,4,8.418920010328293,3.735966471287531,0,238,0.0,0.0,3.2222222222222223,43,Low,0
gaze_log_20250629_130926.csv,13,0.1142829931699312,0.2221298217773437,4,4,5,5.073046644528707,2.590370038310744,0,132,0.0,0.0,5.076923076923077,59,High,0
gaze_log_20250629_102758.csv,7,0.0892343861716134,0.1111702919006347,4,1,2,9.54458995660146,6.820905140692576,1,128,0.0,0.0,4.285714285714286,65,High,0
gaze_log_20250628_105315.csv,25,0.1170523834228515,0.3747999668121338,8,7,10,2.898944586515426,2.7334573883713302,6,181,0.08,0.0608,4.44,60,High,1
gaze_log_20250628_131729.csv,3,0.1204099655151367,0.1804499626159668,2,0,1,23.27809500694275,12.263275146484377,0,36,0.0,0.0,1.3333333333333333,57,Mid,0
gaze_log_20250627_101516.csv,24,0.1005929509798685,0.1662399768829345,9,6,9,2.6962265139040738,2.342880175869264,6,75,0.0416666666666666,0.03125,3.2916666666666665,49,Mid,1
