file name,total_blinks,blink duration (mean),blink duration (max),earlyStage_blinks,midStage_blinks,lateStage_blinks,inter-blink intervals (mean),inter-blink intervals (std),burst counts,mismatch Counts,blink ratio near switch,naturalness score,grid counts per blink (mean),Stress Score,Stress Group,Clusters
gaze_log_20250629_123625.csv,11,0.1462763006036931,0.4578697681427002,5,1,5,6.464061999320984,6.295023001069279,1,86,0.0,0.0,3.4545454545454546,72,High,0
gaze_log_20250629_132701.csv,8,0.1022550165653228,0.1393496990203857,3,1,4,9.903374331338066,3.4198463891634807,0,26,0.25,0.25,3.125,57,Mid,0
gaze_log_20250626_150126.csv,6,0.1456549564997355,0.3199200630187988,3,1,2,9.77798399925232,8.726410446959912,0,28,0.1666666666666666,0.1666666666666666,3.0,67,High,0
gaze_log_20250629_132926.csv,40,0.147773277759552,0.8335599899291992,14,7,19,1.8348628129714573,1.1488222673183284,12,181,0.05,0.0349999999999999,4.45,56,Mid,1
gaze_log_20250627_143650.csv,3,0.1573433876037597,0.1940701007843017,0,1,2,16.59771502017975,9.121735215187073,0,61,0.0,0.0,2.0,62,High,0
gaze_log_20250626_150907.csv,19,0.1169300204829165,0.1803400516510009,10,0,9,3.5054988861083984,5.601324094889763,4,41,0.0,0.0,3.684210526315789,55,Mid,0
gaze_log_20250629_144044.csv,3,0.1993433634440104,0.2359399795532226,1,0,2,18.04087495803833,1.775704860687256,0,19,0.0,0.0,4.0,40,Low,2
gaze_log_20250628_135558.csv,29,0.1688889717233592,0.6249301433563232,16,5,8,2.4247928517205373,1.8370964049964331,7,214,0.1379310344827586,0.1046373365041617,3.586206896551724,49,Mid,1
gaze_log_20250628_171124.csv,3,0.0925834973653157,0.1112701892852783,1,0,2,17.167029976844788,9.830459952354431,0,23,0.0,0.0,2.333333333333333,58,Mid,0
gaze_log_20250628_144028.csv,4,0.2253950238227844,0.3192000389099121,0,2,2,12.467569986979166,10.41795686322506,0,63,0.0,0.0,1.0,42,Low,2
gaze_log_20250628_114838.csv,4,0.1698524355888366,0.3339598178863525,2,0,2,9.885163386662802,12.73425902590053,0,26,0.0,0.0,2.25,51,Mid,2
gaze_log_20250629_152746.csv,31,0.1847109640798261,0.3191001415252685,11,9,11,2.3412676652272544,2.2779170130983046,9,412,0.064516129032258,0.0457856399583766,4.32258064516129,54,Mid,1
gaze_log_20250628_134726.csv,3,0.0878966649373372,0.0972700119018554,1,0,2,20.193684935569763,8.6265150308609,0,47,0.0,0.0,3.0,54,Mid,0
gaze_log_20250628_134040.csv,14,0.1475164209093366,0.2913300991058349,10,0,4,5.27810001373291,8.641511022509144,1,81,0.1428571428571428,0.1326530612244898,3.5,33,Low,0
gaze_log_20250629_123140.csv,34,0.1452891055275412,0.3052902221679687,1,7,26,2.113690304033684,5.6076632693367285,26,46,0.088235294117647,0.0207612456747404,3.088235294117647,71,High,1
gaze_log_20250629_133434.csv,13,0.1279707505152775,0.3191802501678467,4,1,8,5.009391685326894,4.485342258864642,0,107,0.2307692307692307,0.2307692307692307,2.769230769230769,37,Low,0
gaze_log_20250627_112756.csv,13,0.1131616372328538,0.2082102298736572,2,3,8,5.335715850194295,4.158148746682977,0,28,0.1538461538461538,0.1538461538461538,2.6923076923076925,70,High,0
gaze_log_20250629_152948.csv,7,0.2017300128936767,0.5551803112030029,6,1,0,5.255021691322327,3.861640311769379,0,58,0.4285714285714285,0.4285714285714285,4.142857142857143,58,High,2
gaze_log_20250627_114657.csv,22,0.1075786352157592,0.1803498268127441,14,8,0,1.9254328523363389,1.4559531117984432,10,55,0.1818181818181818,0.0991735537190082,1.7272727272727273,54,Mid,1
gaze_log_20250628_125548.csv,42,0.1053245181129092,0.2497498989105224,15,12,15,1.6352919485510848,1.0173406174984592,19,147,0.0952380952380952,0.0521541950113378,3.119047619047619,42,Low,1
gaze_log_20250628_155905.csv,5,0.1582741260528564,0.2497203350067138,2,2,1,11.30928999185562,9.883556626217532,0,55,0.4,0.4,4.2,58,High,0
gaze_log_20250628_132222.csv,7,0.1169987065451485,0.1525702476501464,2,2,3,6.7925483385721845,3.106170985767709,0,50,0.1428571428571428,0.1428571428571428,3.7142857142857135,48,Low,0
gaze_log_20250627_162306.csv,22,0.0969841588627208,0.152829885482788,10,5,7,3.420846178418114,2.817166016658798,4,37,0.1363636363636363,0.1115702479338842,3.0,61,High,0
gaze_log_20250629_140237.csv,6,0.0970999399820963,0.1114001274108886,5,0,1,11.348318004608156,11.396604147713363,0,42,0.1666666666666666,0.1666666666666666,3.333333333333333,51,Mid,0
gaze_log_20250627_123431.csv,19,0.1154437316091437,0.3330800533294678,3,6,10,3.7084261178970337,5.004601182660801,5,53,0.1052631578947368,0.0775623268698061,2.8947368421052637,59,High,0
gaze_log_20250626_115514.csv,10,0.1095999717712402,0.2080399990081787,1,3,6,6.264697790145874,6.103371123455648,1,674,0.1,0.09,4.0,43,Low,0
gaze_log_20250629_183715.csv,9,0.1541755729251437,0.3463099002838135,5,2,2,7.668678730726242,8.584952268817618,2,30,0.2222222222222222,0.1728395061728395,2.6666666666666665,50,Mid,0
gaze_log_20250627_163559.csv,3,0.101563294728597,0.1388196945190429,0,3,0,1.507179856300354,0.1042500734329223,0,62,0.0,0.0,4.333333333333333,55,Mid,0
gaze_log_20250629_182345.csv,5,0.1148200035095214,0.1805400848388672,2,0,3,9.465569972991943,9.16671298240187,0,22,0.6,0.6,3.0,65,High,0
gaze_log_20250627_140343.csv,22,0.0933681726455688,0.138589859008789,8,9,5,3.465741906847273,4.378556475165773,8,311,0.0,0.0,4.045454545454546,49,Mid,1
gaze_log_20250629_191517.csv,4,0.1041699647903442,0.1526200771331787,1,0,3,17.982706626256306,15.389470350567924,0,29,0.0,0.0,3.25,56,Mid,0
gaze_log_20250629_182543.csv,21,0.2131714366731189,0.3887898921966553,11,5,5,3.5141424894332887,3.135447298230704,5,92,0.0476190476190476,0.0362811791383219,4.095238095238095,32,Low,2
gaze_log_20250629_103049.csv,6,0.1202966372172037,0.1663000583648681,2,1,3,13.80928602218628,3.913063534989223,0,35,0.1666666666666666,0.1666666666666666,3.333333333333333,54,Mid,0
gaze_log_20250629_181937.csv,7,0.1406270776476179,0.2496199607849121,3,1,3,9.84558335940043,5.797771935915039,0,40,0.1428571428571428,0.1428571428571428,2.857142857142857,57,Mid,0
gaze_log_20250627_173428.csv,6,0.0923383235931396,0.0972199440002441,3,2,1,8.297345972061157,3.2761752626606,0,27,0.1666666666666666,0.1666666666666666,1.5,34,Low,0
gaze_log_20250629_135707.csv,5,0.0943599224090576,0.1115601062774658,3,1,1,9.528477549552916,8.826044577324943,0,78,0.0,0.0,4.6,49,Mid,0
gaze_log_20250629_180619.csv,4,0.1109799146652221,0.1666898727416992,3,0,1,15.334866603215536,13.569887450660982,0,12,0.0,0.0,2.5,43,Low,0
gaze_log_20250629_112025.csv,3,0.1434233983357747,0.2082500457763672,1,1,1,19.9728000164032,9.52822995185852,0,23,0.0,0.0,2.6666666666666665,55,Mid,0
gaze_log_20250628_120602.csv,3,0.1020033359527587,0.1248400211334228,3,0,0,4.7787699699401855,1.489449977874756,0,15,0.0,0.0,3.6666666666666665,37,Low,0
gaze_log_20250627_133637.csv,5,0.0944720268249511,0.1111800670623779,0,3,2,7.18059241771698,1.9328567803797143,0,52,0.2,0.2,4.0,59,High,0
gaze_log_20250629_122906.csv,9,0.2406833436754014,0.4455699920654297,4,1,4,9.030029982328417,6.33804159629306,0,36,0.0,0.0,4.222222222222222,48,Low,2
gaze_log_20250628_154744.csv,10,0.1040489912033081,0.1663501262664795,2,4,4,5.9542111025916205,4.283196978855597,1,184,0.0,0.0,5.2,43,Low,0
gaze_log_20250628_144218.csv,11,0.0937408750707453,0.1248102188110351,5,4,2,5.6889240026474,3.6993139567854727,0,86,0.1818181818181818,0.1818181818181818,3.636363636363636,47,Low,0
gaze_log_20250628_113354.csv,34,0.1013493958641501,0.4445199966430664,9,10,15,1.868741512298584,2.644474440148783,20,106,0.0588235294117647,0.0242214532871972,3.0294117647058822,58,High,1
gaze_log_20250628_142133.csv,4,0.1076074838638305,0.1666402816772461,4,0,0,7.459330081939697,3.5315181902554524,0,29,0.25,0.25,2.5,45,Low,0
gaze_log_20250629_135506.csv,9,0.1355744732750786,0.3052599430084228,2,4,3,7.538466244935989,5.946326949519186,1,603,0.2222222222222222,0.1975308641975308,3.7777777777777777,43,Low,0
gaze_log_20250627_165704.csv,19,0.0979568079898231,0.1248598098754882,12,6,1,2.0234188901053534,2.213289465067408,9,147,0.1578947368421052,0.0831024930747922,3.631578947368421,48,Low,1
gaze_log_20250628_150709.csv,32,0.0988414958119392,0.1388900279998779,12,6,14,2.1995096668120357,1.6818282354860512,6,94,0.0625,0.05078125,2.0625,53,Mid,1
gaze_log_20250629_134744.csv,7,0.093322856085641,0.1256101131439209,2,1,4,11.442925016085306,8.871811258905044,0,39,0.0,0.0,1.7142857142857142,41,Low,0
gaze_log_20250628_111635.csv,4,0.0831749439239502,0.0832500457763671,2,0,2,18.19574332237244,18.342340231326443,0,105,0.0,0.0,2.75,41,Low,0
gaze_log_20250629_150201.csv,5,0.0859320640563964,0.0972399711608886,3,2,0,9.09815502166748,6.519184598100734,0,50,0.2,0.2,2.6,38,Low,0
gaze_log_20250629_185825.csv,19,0.1043726394050999,0.1528000831604004,9,4,6,3.6731088823742337,2.635387456919355,4,53,0.1052631578947368,0.0831024930747922,2.5789473684210527,44,Low,0
gaze_log_20250628_145923.csv,39,0.1141053713285006,0.3332099914550781,16,9,14,1.8696434246866327,1.9886322748032232,21,457,0.1282051282051282,0.059171597633136,2.7948717948717947,40,Low,1
gaze_log_20250627_142036.csv,5,0.0915779590606689,0.1108999252319336,4,0,1,14.2433699965477,15.849365360218949,0,59,0.2,0.2,1.2,51,Mid,0
gaze_log_20250629_142952.csv,7,0.112814222063337,0.1526899337768554,2,2,3,11.780718326568604,9.625749371586046,0,58,0.0,0.0,2.7142857142857144,54,Mid,0
gaze_log_20250629_152002.csv,8,0.1421449184417724,0.2217800617218017,5,1,2,9.082048552376884,7.6689520904212225,1,87,0.375,0.328125,5.875,39,Low,0
gaze_log_20250627_114113.csv,4,0.1073948740959167,0.1109898090362548,1,2,1,6.323149998982747,1.2053408614163732,0,15,0.0,0.0,3.5,54,Mid,0
gaze_log_20250628_124847.csv,6,0.092358390490214,0.1247501373291015,5,0,1,11.37193202972412,16.387659468364816,0,43,0.0,0.0,1.1666666666666667,36,Low,0
gaze_log_20250629_182156.csv,7,0.1388513701302664,0.3059399127960205,1,2,4,8.884950041770935,5.91527897694823,0,61,0.0,0.0,4.0,55,Mid,0
gaze_log_20250627_164031.csv,18,0.1745861238903469,0.4026501178741455,5,7,6,3.0631164803224453,2.154077706468873,1,81,0.1111111111111111,0.1049382716049382,3.1666666666666665,55,Mid,2
gaze_log_20250629_141647.csv,13,0.1217484474182128,0.2777900695800781,6,3,4,5.664701660474141,3.893190821222272,0,140,0.1538461538461538,0.1538461538461538,2.3076923076923075,53,Mid,0
gaze_log_20250629_145019.csv,8,0.1387112438678741,0.2350201606750488,3,2,3,6.720258576529367,7.785840756867136,0,74,0.125,0.125,4.125,48,Low,0
gaze_log_20250627_115227.csv,4,0.089959979057312,0.1107699871063232,0,2,2,11.574380000432331,8.444923643453288,0,69,0.0,0.0,3.0,29,Low,0
gaze_log_20250629_114726.csv,15,0.0859793186187744,0.0970501899719238,7,0,8,4.216382844107492,6.220841973230112,6,51,0.1333333333333333,0.08,2.333333333333333,53,Mid,0
gaze_log_20250629_182751.csv,7,0.1189742428915841,0.1667098999023437,2,1,4,10.822563330332438,6.636498356486237,0,50,0.1428571428571428,0.1428571428571428,2.7142857142857144,29,Low,0
gaze_log_20250628_150928.csv,41,0.1337941216259467,0.4171199798583984,18,10,13,1.8518380045890808,1.583087868882592,21,691,0.1219512195121951,0.0594883997620463,2.8292682926829267,64,High,1
gaze_log_20250628_165005.csv,3,0.2410834630330403,0.4595801830291748,0,0,3,2.2279149293899536,1.4224549531936646,0,46,0.0,0.0,1.6666666666666667,54,Mid,2
gaze_log_20250629_120643.csv,10,0.1389599561691284,0.2639298439025879,4,2,4,7.988205538855658,4.902827724831739,0,48,0.0,0.0,2.6,55,Mid,0
gaze_log_20250629_132327.csv,40,0.1210047483444213,0.1939098834991455,19,6,15,1.8853364113049629,1.3622281829648444,16,50,0.025,0.015,2.75,56,Mid,1
gaze_log_20250629_183936.csv,3,0.1328865687052408,0.2078397274017334,2,0,1,22.05641508102417,21.67043519020081,0,95,0.6666666666666666,0.6666666666666666,2.333333333333333,31,Low,0
gaze_log_20250629_125317.csv,20,0.1490934967994689,0.2772798538208008,5,8,7,3.467175270381727,2.4332496670417094,2,176,0.15,0.135,4.75,61,High,0
gaze_log_20250628_125757.csv,10,0.0957429885864257,0.1247799396514892,7,1,2,6.700422234005398,5.193028758725092,0,46,0.0,0.0,3.9,38,Low,0
gaze_log_20250628_141513.csv,35,0.1222299916403634,0.2295498847961425,5,15,15,2.125136466587291,3.336668435928029,23,247,0.0857142857142857,0.0293877551020408,2.914285714285714,63,High,1
gaze_log_20250629_114350.csv,16,0.091092512011528,0.1111598014831543,1,3,12,3.023188002904256,3.008913419471181,5,452,0.0625,0.04296875,2.5,48,Low,0
gaze_log_20250627_131532.csv,22,0.2478804588317871,0.8468799591064453,8,4,10,3.4116009644099643,3.21439202196994,3,165,0.1818181818181818,0.1570247933884297,3.227272727272727,71,High,2
gaze_log_20250627_130823.csv,8,0.3231812417507171,0.8753998279571533,3,0,5,9.250268595559255,10.969198280285786,1,90,0.125,0.109375,9.25,66,High,2
gaze_log_20250629_122153.csv,8,0.109483778476715,0.1391301155090332,3,0,5,9.768651417323522,7.630137872080073,0,37,0.0,0.0,4.25,80,High,0
gaze_log_20250628_135330.csv,36,0.2792880535125732,0.9859399795532228,12,13,11,2.0508420058659147,1.9432095915824892,12,3735,0.1388888888888889,0.0925925925925926,3.4444444444444446,58,High,2
gaze_log_20250628_142635.csv,10,0.1208810091018676,0.2643702030181885,3,3,4,6.418696668412951,4.733470160192915,0,65,0.4,0.4,3.1,45,Low,0
gaze_log_20250628_112002.csv,17,0.1354859296013327,0.2222599983215332,8,3,6,4.350086867809296,4.073066630255177,2,73,0.0588235294117647,0.0519031141868512,2.4705882352941178,47,Low,0
gaze_log_20250628_113724.csv,10,0.0930540800094604,0.1111698150634765,4,1,5,6.961606687969631,6.047640174981419,1,36,0.1,0.09,3.3,60,High,0
gaze_log_20250628_170903.csv,3,0.0922865867614746,0.1104497909545898,3,0,0,10.590614914894104,10.090584874153135,0,8,0.0,0.0,3.0,66,High,0
gaze_log_20250629_140716.csv,9,0.1133122444152832,0.1805100440979004,4,3,2,5.510357469320297,6.2511705757485245,0,125,0.2222222222222222,0.2222222222222222,2.888888888888889,37,Low,0
gaze_log_20250628_133347.csv,37,0.1360545738323314,0.7082901000976562,13,6,18,2.04371722539266,2.164027425172417,18,758,0.1081081081081081,0.0555149744338933,2.108108108108108,48,Low,1
gaze_log_20250627_170431.csv,11,0.1509863680059259,0.2082002162933349,6,2,3,7.058696985244751,7.83251297810349,0,25,0.0909090909090909,0.0909090909090909,4.454545454545454,56,Mid,0
gaze_log_20250626_145753.csv,4,0.2397300601005554,0.5285999774932861,0,2,2,3.5783366362253823,3.008409577579658,1,44,0.0,0.0,2.25,87,High,2
gaze_log_20250629_174921.csv,7,0.1031114714486258,0.1390297412872314,1,5,1,7.917251666386922,10.47659542493814,3,28,0.0,0.0,2.7142857142857144,53,Mid,0
gaze_log_20250629_181228.csv,10,0.1109600067138671,0.2637698650360107,7,1,2,7.06808778974745,5.657470385788734,2,59,0.1,0.08,3.0,52,Mid,0
gaze_log_20250629_175419.csv,5,0.0830659866333007,0.0835099220275878,2,0,3,15.80158245563507,16.081219923417002,0,57,0.0,0.0,3.2,46,Low,0
gaze_log_20250628_170121.csv,4,0.0970675349235534,0.1246900558471679,3,1,0,12.103116671244305,9.525080976736222,0,16,0.0,0.0,3.25,44,Low,0
gaze_log_20250627_174326.csv,19,0.1857973901849044,0.4025399684906006,7,6,6,3.829812222056919,3.2044270412290023,4,33,0.1052631578947368,0.0831024930747922,2.789473684210526,43,Low,2
gaze_log_20250627_144030.csv,10,0.1455910205841064,0.2220900058746338,6,3,1,7.361323330137464,8.437538349834364,1,43,0.1,0.09,4.0,61,High,0
gaze_log_20250629_151752.csv,18,0.099286675453186,0.1251099109649658,6,3,9,3.899625301361084,3.506136478659485,5,120,0.1666666666666666,0.1203703703703703,1.7222222222222223,45,Low,0
gaze_log_20250627_142521.csv,9,0.1265267001258002,0.1527700424194336,3,2,4,5.859564989805222,4.359923407865026,0,22,0.1111111111111111,0.1111111111111111,2.6666666666666665,55,Mid,0
gaze_log_20250628_164746.csv,11,0.1348654356869784,0.22160005569458,2,3,6,5.318544006347656,3.198224448342306,1,76,0.0909090909090909,0.0826446280991735,4.0,55,Mid,0
gaze_log_20250627_140646.csv,4,0.0971450805664062,0.1112298965454101,1,2,1,9.041016658147177,3.7376913716852,0,23,0.0,0.0,3.0,52,Mid,0
gaze_log_20250629_184557.csv,3,0.0880765914916992,0.0971598625183105,1,1,1,23.33879494667053,5.491925001144409,0,45,0.0,0.0,3.333333333333333,52,Mid,0
gaze_log_20250629_185107.csv,7,0.104924201965332,0.1803300380706787,4,0,3,9.794336676597595,9.543294230180845,0,38,0.0,0.0,2.571428571428572,54,Mid,0
gaze_log_20250628_140627.csv,3,0.1437900066375732,0.1949901580810547,1,0,2,14.340540051460266,13.881909728050232,0,16,0.3333333333333333,0.3333333333333333,3.6666666666666665,41,Low,0
gaze_log_20250629_131129.csv,42,0.1554516724177769,0.763660192489624,15,9,18,1.7043690274401408,1.4811385747918902,22,911,0.0952380952380952,0.0453514739229024,2.952380952380953,48,Low,1
gaze_log_20250628_162045.csv,33,0.167857264027451,0.4720497131347656,14,8,11,2.199814051389694,1.1782227933477114,7,107,0.1515151515151515,0.1193755739210284,5.0,52,Mid,1
gaze_log_20250629_143804.csv,9,0.1018189059363471,0.1522700786590576,4,2,3,6.433837473392487,5.547043400322701,1,81,0.0,0.0,2.333333333333333,50,Mid,0
gaze_log_20250627_165402.csv,18,0.211215509308709,0.4028501510620117,4,4,10,3.645345884210923,2.0169089048633984,0,93,0.2222222222222222,0.2222222222222222,5.444444444444445,55,Mid,2
gaze_log_20250629_124916.csv,8,0.1317837834358215,0.3470699787139892,3,3,2,9.988295725413732,7.731664503376718,0,59,0.0,0.0,2.625,76,High,0
gaze_log_20250628_123350.csv,14,0.1427207503999982,0.3054900169372558,6,3,5,4.927713082386897,3.87861737621623,2,26,0.0,0.0,3.4285714285714284,49,Mid,0
gaze_log_20250629_122432.csv,12,0.1202533642450968,0.3742499351501465,0,5,7,3.4670627117156982,3.0068529320563666,2,147,0.0,0.0,3.4166666666666665,85,High,0
gaze_log_20250629_135007.csv,6,0.0875300963719685,0.0975100994110107,4,0,2,14.134270000457764,8.239777432864752,0,23,0.0,0.0,1.6666666666666667,51,Mid,0
gaze_log_20250627_164655.csv,4,0.1042474508285522,0.138819932937622,3,0,1,12.197926680246988,10.206677385713744,0,53,0.0,0.0,5.0,45,Low,0
gaze_log_20250629_124452.csv,9,0.2425666650136312,0.5294599533081055,2,3,4,8.245027512311935,5.763021304003814,0,16,0.2222222222222222,0.2222222222222222,3.0,49,Mid,2
gaze_log_20250627_111023.csv,17,0.1323306280023911,0.3057699203491211,7,2,8,3.9030499905347824,4.839328233882959,7,93,0.0,0.0,3.117647058823529,42,Low,0
gaze_log_20250626_155427.csv,35,0.1826662812914167,0.7101502418518066,14,6,15,2.026645295760211,2.205732986677352,15,335,0.0571428571428571,0.0326530612244897,5.685714285714286,52,Mid,1
gaze_log_20250629_124254.csv,18,0.1692777607176039,0.5001001358032227,9,4,5,3.883398224325741,4.445709252186532,1,91,0.2222222222222222,0.2098765432098765,3.6666666666666665,56,Mid,2
gaze_log_20250628_133618.csv,33,0.1264866626623905,0.4443299770355224,13,8,12,2.2306137531995773,1.1364066262215815,8,58,0.1212121212121212,0.0918273645546372,4.636363636363637,31,Low,1
gaze_log_20250627_132215.csv,48,0.1483185241619745,0.3624002933502197,20,10,18,1.558607446386459,0.926156398437206,22,199,0.0625,0.0338541666666666,4.145833333333333,48,Low,1
gaze_log_20250628_160259.csv,7,0.128474337714059,0.2772901058197021,3,0,4,10.539636691411337,6.3062620028670855,0,59,0.1428571428571428,0.1428571428571428,4.714285714285714,76,High,0
gaze_log_20250629_142137.csv,3,0.0971668561299641,0.1111600399017334,1,1,1,18.285069942474365,0.6720800399780273,0,13,0.3333333333333333,0.3333333333333333,3.6666666666666665,44,Low,0
gaze_log_20250629_114211.csv,3,0.1202999750773112,0.1808600425720214,0,0,3,5.84793496131897,2.860454797744751,0,16,0.0,0.0,1.3333333333333333,62,High,0
gaze_log_20250629_112853.csv,7,0.0851156711578369,0.0968596935272216,1,4,2,8.155678351720175,5.615557164468562,0,82,0.2857142857142857,0.2857142857142857,3.0,50,Mid,0
gaze_log_20250627_132807.csv,7,0.1842942919049944,0.5270600318908691,3,1,3,11.238536675771078,8.594565865521194,0,45,0.0,0.0,4.285714285714286,49,Mid,2
gaze_log_20250628_163432.csv,38,0.1284460456747757,0.25,12,11,15,1.754949460158477,1.0044959719040925,18,472,0.0789473684210526,0.0415512465373961,4.7631578947368425,71,High,1
gaze_log_20250629_183353.csv,3,0.0922331809997558,0.1104497909545898,3,0,0,3.4226850271224976,1.5900448560714722,0,12,0.0,0.0,1.6666666666666667,46,Low,0
gaze_log_20250629_130629.csv,29,0.117674786469032,0.1674299240112304,9,7,13,2.5426671419824878,1.9529512669105733,6,109,0.1034482758620689,0.0820451843043995,4.068965517241379,60,High,1
gaze_log_20250628_120052.csv,23,0.1773443429366402,0.6682400703430176,10,6,7,3.225509535182606,2.141589152071646,3,34,0.0434782608695652,0.0378071833648393,4.086956521739131,55,Mid,2
gaze_log_20250629_150532.csv,9,0.1094100210401747,0.139240026473999,2,3,4,7.772818744182587,2.3622607259320696,0,46,0.1111111111111111,0.1111111111111111,2.7777777777777777,55,Mid,0
gaze_log_20250628_165646.csv,12,0.1976358294486999,0.6373598575592041,6,2,4,6.485095435922796,4.220377668033789,0,276,0.1666666666666666,0.1666666666666666,3.75,58,High,2
gaze_log_20250629_183608.csv,34,0.1600632667541504,0.4583897590637207,13,5,16,2.1200242403781777,1.301587470644957,7,299,0.1176470588235294,0.0934256055363321,5.382352941176471,40,Low,1
gaze_log_20250629_184359.csv,24,0.1298774778842926,0.2082297801971435,16,2,6,3.006121739097264,3.089032776328592,5,124,0.125,0.0989583333333333,2.2916666666666665,34,Low,1
gaze_log_20250629_131440.csv,3,0.08773668607076,0.0972299575805664,0,2,1,9.403825163841248,3.918005108833313,0,54,0.3333333333333333,0.3333333333333333,3.333333333333333,70,High,0
gaze_log_20250628_115820.csv,9,0.1139922406938341,0.2359900474548339,1,1,7,7.7641575038433075,9.540135951728525,1,34,0.0,0.0,3.111111111111111,55,Mid,0
gaze_log_20250629_140246.csv,19,0.1548573719827752,0.3883800506591797,9,4,6,3.792408890194363,3.1978331961633053,3,100,0.1052631578947368,0.0886426592797783,4.421052631578948,54,Mid,2
gaze_log_20250628_113538.csv,14,0.1396556752068656,0.2360601425170898,8,3,3,4.778808465370765,3.151342553585352,0,35,0.0714285714285714,0.0714285714285714,2.357142857142857,49,Mid,0
gaze_log_20250628_161828.csv,5,0.1498801231384277,0.2080199718475341,5,0,0,5.437477469444275,5.238109185528326,1,559,0.2,0.16,1.4,46,Low,0
gaze_log_20250627_115104.csv,35,0.126263986315046,0.2079498767852783,11,8,16,2.1418188249363617,1.079497845047535,6,74,0.1714285714285714,0.1420408163265306,3.857142857142857,66,High,1
gaze_log_20250628_105821.csv,22,0.218208605592901,0.7639799118041992,9,3,10,2.8644680863335017,2.1585629156353603,4,75,0.0,0.0,2.9545454545454546,66,High,2
gaze_log_20250628_133940.csv,18,0.0908505784140692,0.1106197834014892,13,2,3,3.826110587400549,4.737961566600886,2,81,0.1666666666666666,0.1481481481481481,3.333333333333333,57,Mid,0
gaze_log_20250629_181224.csv,4,0.0971100330352783,0.1113200187683105,3,0,1,18.416826725006104,20.802246913416496,0,25,0.0,0.0,2.0,51,Mid,0
