file name,total_blinks,blink duration (mean),blink duration (max),earlyStage_blinks,midStage_blinks,lateStage_blinks,inter-blink intervals (mean),inter-blink intervals (std),burst counts,mismatch Counts,blink ratio near switch,naturalness score,grid counts per blink (mean),Stress Score,Stress Group,Clusters
gaze_log_20250628_140951.csv,10,0.1359630107879638,0.3264698982238769,4,2,4,7.478658888075087,4.3768970591724825,0,142,0.2,0.2,4.5,46,Low,0
gaze_log_20250627_163656.csv,17,0.0986600763657513,0.1251599788665771,12,1,4,4.313635632395744,4.274673801039598,4,138,0.1176470588235294,0.0899653979238754,3.823529411764706,51,Mid,0
gaze_log_20250629_175213.csv,39,0.2226317417927277,0.695310115814209,32,6,1,1.2884105255729277,2.004274517604366,32,1931,0.1538461538461538,0.0276134122287968,5.17948717948718,70,High,1
gaze_log_20250627_102445.csv,22,0.1078118302605368,0.1946399211883545,16,1,5,3.060859055746169,5.377603085318908,9,124,0.1363636363636363,0.0805785123966942,2.909090909090909,61,High,1
gaze_log_20250629_123241.csv,9,0.2003745237986246,0.4717001914978027,3,3,3,5.304241240024567,3.7003440320945993,0,12,0.0,0.0,2.4444444444444446,64,High,2
gaze_log_20250628_114640.csv,8,0.1352987885475158,0.1943798065185547,5,2,1,9.077458586011614,9.33450802668582,0,50,0.125,0.125,2.25,34,Low,0
gaze_log_20250628_143532.csv,4,0.0867975354194641,0.0968101024627685,2,1,1,13.65269660949707,11.49966491604672,0,74,0.0,0.0,3.25,71,High,0
gaze_log_20250628_161023.csv,8,0.1456451117992401,0.2501401901245117,3,1,4,9.414812871388026,6.956462290314547,0,54,0.125,0.125,4.75,48,Low,0
gaze_log_20250627_141147.csv,12,0.1074484189351399,0.1804502010345459,6,2,4,6.231398192319003,5.463199795313099,0,169,0.0,0.0,2.75,56,Mid,0
gaze_log_20250627_143142.csv,14,0.0947721855981009,0.1108901500701904,8,2,4,5.315242308836717,4.584022293228603,1,41,0.1428571428571428,0.1326530612244898,3.142857142857143,61,High,0
gaze_log_20250629_144032.csv,3,0.0851366519927978,0.0888400077819824,0,2,1,8.998019933700562,0.2912600040435791,0,40,0.3333333333333333,0.3333333333333333,1.0,60,High,0
gaze_log_20250629_151359.csv,6,0.115885059038798,0.125,1,0,5,10.545074033737183,10.954602014647442,0,99,0.0,0.0,3.6666666666666665,48,Low,0
gaze_log_20250629_182833.csv,10,0.1862600326538085,0.3478097915649414,0,10,0,0.9663855499691434,1.4045430040373144,7,301,0.0,0.0,3.4,37,Low,2
gaze_log_20250628_135207.csv,12,0.1726516485214233,0.5137598514556885,2,4,6,5.880266384644941,6.095953897325543,1,35,0.0833333333333333,0.0763888888888888,2.833333333333333,41,Low,2
gaze_log_20250628_114034.csv,5,0.1052219867706298,0.1383399963378906,5,0,0,5.33032500743866,4.129357466847068,0,54,0.2,0.2,5.2,58,High,0
gaze_log_20250628_161252.csv,11,0.1421454169533469,0.333359956741333,2,2,7,5.334907007217407,6.493602109931055,5,108,0.3636363636363636,0.1983471074380165,3.8181818181818175,55,Mid,0
gaze_log_20250629_123838.csv,5,0.1248780250549316,0.222059965133667,1,2,2,13.82756495475769,6.633592573173349,0,42,0.0,0.0,2.4,52,Mid,0
gaze_log_20250628_114424.csv,8,0.1993812918663025,0.7083001136779785,2,1,5,7.329485722950527,7.935265888137849,3,16,0.0,0.0,2.625,54,Mid,2
gaze_log_20250628_170613.csv,20,0.1128489851951599,0.1664199829101562,5,7,8,3.579064733103702,2.658981073567021,1,68,0.1,0.095,4.15,49,Mid,0
gaze_log_20250628_171243.csv,25,0.1672147750854492,0.3053998947143554,7,5,13,2.7865854104359946,2.146106471230325,3,1208,0.08,0.0704,4.72,72,High,2
gaze_log_20250629_125119.csv,20,0.1896325349807739,0.7361400127410889,6,7,7,3.638918412359138,4.342423093230526,6,144,0.05,0.0349999999999999,3.1,62,High,2
gaze_log_20250628_134326.csv,4,0.120867371559143,0.1652898788452148,2,0,2,22.45909333229065,13.399151617166334,0,23,0.0,0.0,3.75,64,High,0
gaze_log_20250629_191443.csv,12,0.1730058789253235,0.6665000915527344,5,4,3,5.508937272158536,3.765845516832292,1,213,0.1666666666666666,0.1527777777777777,5.166666666666667,49,Mid,2
gaze_log_20250628_141208.csv,22,0.1743794788013805,0.6392099857330322,8,7,7,3.358638570422218,3.0239562761499945,3,55,0.1363636363636363,0.1177685950413223,3.6818181818181817,64,High,2
gaze_log_20250629_140542.csv,4,0.100705087184906,0.1249301433563232,3,0,1,13.491443316141764,8.943718498748074,0,21,0.0,0.0,3.75,35,Low,0
gaze_log_20250628_171446.csv,10,0.1317970514297485,0.1938400268554687,3,4,3,5.797997792561849,8.008777965766898,0,55,0.0,0.0,2.9,55,Mid,0
gaze_log_20250629_134214.csv,3,0.2728333473205566,0.6385798454284668,1,2,0,16.44471502304077,8.582504987716675,0,75,0.0,0.0,5.666666666666667,43,Low,2
gaze_log_20250629_153728.csv,7,0.1675642558506556,0.2633299827575683,1,1,5,8.192153334617615,11.20462979691618,2,137,0.4285714285714285,0.3061224489795918,6.142857142857143,43,Low,2
gaze_log_20250627_113842.csv,17,0.1230853024651022,0.472020149230957,10,3,4,4.3828125,4.329253873365127,3,190,0.0588235294117647,0.0484429065743944,5.588235294117647,72,High,0
gaze_log_20250629_150802.csv,26,0.1369546468441303,0.3974699974060058,16,3,7,2.863982801437378,2.182915387002548,5,208,0.1153846153846153,0.0931952662721893,3.3461538461538463,63,High,1
gaze_log_20250627_120906.csv,5,0.105419921875,0.1253399848937988,2,1,2,13.778132498264313,9.070860078579557,0,97,0.2,0.2,3.0,48,Low,0
gaze_log_20250628_155452.csv,6,0.129433274269104,0.2354199886322021,1,1,4,10.35307002067566,7.118380593646295,0,33,0.0,0.0,3.5,48,Low,0
gaze_log_20250629_115146.csv,4,0.0970951914787292,0.1108002662658691,1,1,2,18.431286652882893,9.25910857858258,0,22,0.0,0.0,2.25,62,High,0
gaze_log_20250626_150533.csv,28,0.0986646328653608,0.1849198341369629,8,1,19,2.732300378658153,3.605791265263456,12,120,0.0357142857142857,0.0204081632653061,3.7142857142857135,75,High,1
gaze_log_20250629_135651.csv,10,0.1651170253753662,0.6388499736785889,0,2,8,4.208701107237074,3.526061745792327,0,59,0.1,0.1,2.7,44,Low,2
gaze_log_20250628_151750.csv,6,0.1107600132624308,0.1519100666046142,4,1,1,10.736700010299682,8.405544263655655,0,36,0.3333333333333333,0.3333333333333333,3.6666666666666665,57,Mid,0
gaze_log_20250628_164927.csv,48,0.1204556326071421,0.2640900611877441,25,8,15,1.5257646783869316,1.1579934186043097,28,204,0.0833333333333333,0.0347222222222222,3.395833333333333,65,High,1
gaze_log_20250629_121634.csv,5,0.1218039512634277,0.23580002784729,3,1,1,15.826810002326964,11.729629283102708,0,35,0.0,0.0,4.4,74,High,0
gaze_log_20250628_133658.csv,6,0.1526000499725341,0.4165198802947998,2,1,3,8.983554029464722,5.587257453589275,0,41,0.0,0.0,3.0,61,High,0
gaze_log_20250629_185223.csv,4,0.0863150954246521,0.0970301628112793,0,1,3,10.273463328679403,4.9464972168067165,0,92,0.25,0.25,3.75,57,Mid,0
gaze_log_20250627_111711.csv,40,0.1044712543487548,0.1714999675750732,13,15,12,1.89211307427822,1.7953764078716683,18,120,0.175,0.09625,3.8,47,Low,1
gaze_log_20250629_122739.csv,41,0.1847602448812345,0.4578602313995361,16,10,15,1.8629122495651245,1.003647363455367,17,213,0.048780487804878,0.0285544318857822,5.463414634146342,52,Mid,1
gaze_log_20250628_140715.csv,16,0.0891831070184707,0.1109099388122558,6,1,9,4.100177335739136,4.834983870309023,2,146,0.0,0.0,3.3125,55,Mid,0
gaze_log_20250626_161310.csv,9,0.1418756908840603,0.3749203681945801,4,2,3,6.468683749437332,4.021121707145383,0,38,0.1111111111111111,0.1111111111111111,3.555555555555556,32,Low,0
gaze_log_20250629_185544.csv,9,0.1180588934156629,0.305809736251831,3,1,5,8.050693720579147,5.217783748074987,0,60,0.1111111111111111,0.1111111111111111,2.7777777777777777,54,Mid,0
gaze_log_20250628_110447.csv,26,0.1139257596089289,0.3196899890899658,4,5,17,2.2040303993225097,2.04253308033051,11,100,0.0769230769230769,0.044378698224852,3.230769230769231,52,Mid,1
gaze_log_20250629_154645.csv,43,0.1332092950510424,0.291179895401001,8,9,26,1.5671352375121343,1.468605923764006,27,374,0.0697674418604651,0.0259599783666846,5.953488372093023,59,High,1
gaze_log_20250629_142741.csv,19,0.0949147375006424,0.1382899284362793,8,5,6,3.4313405487272477,3.277203837973114,3,806,0.1052631578947368,0.0886426592797783,2.631578947368421,39,Low,0
gaze_log_20250628_143802.csv,3,0.0926466782887776,0.1113200187683105,1,1,1,23.814064979553223,5.282395124435425,0,27,0.0,0.0,3.333333333333333,59,High,0
gaze_log_20250628_122754.csv,10,0.115056037902832,0.1940300464630127,5,0,5,18.951247771581013,35.68813565843354,1,553,0.0,0.0,2.9,86,High,0
gaze_log_20250627_134816.csv,32,0.1191199719905853,0.1944599151611328,19,4,9,2.1820458058388,1.4791340673528592,9,90,0.09375,0.0673828125,4.28125,57,Mid,1
gaze_log_20250628_163905.csv,6,0.1109782854715983,0.1944398880004882,4,0,2,8.822624015808106,7.027124328527298,0,47,0.0,0.0,3.5,54,Mid,0
gaze_log_20250628_115307.csv,28,0.1645274673189435,0.4165799617767334,8,6,14,2.4934207421761974,1.9416082227935196,8,46,0.0357142857142857,0.0255102040816326,4.107142857142857,66,High,1
gaze_log_20250627_183338.csv,5,0.1924980640411377,0.4723501205444336,1,2,2,9.79158502817154,7.383800649887451,0,113,0.2,0.2,4.0,68,High,2
gaze_log_20250629_115633.csv,17,0.1076811622170841,0.3192896842956543,7,3,7,4.189343750476837,2.735495260905965,1,64,0.0588235294117647,0.0553633217993079,2.588235294117647,56,Mid,0
gaze_log_20250627_121439.csv,5,0.0915218830108642,0.1110398769378662,2,1,2,10.54126250743866,4.98688810803448,0,102,0.0,0.0,5.2,22,Low,0
gaze_log_20250629_152021.csv,10,0.098268985748291,0.1249299049377441,6,0,4,5.441369983885023,7.173710547230385,2,93,0.0,0.0,4.5,61,High,0
gaze_log_20250629_181721.csv,13,0.1363922816056471,0.2762598991394043,5,2,6,5.83583668867747,5.245158361321237,1,65,0.0769230769230769,0.0710059171597633,3.1538461538461537,57,Mid,0
gaze_log_20250629_145011.csv,6,0.0877917210261027,0.0970699787139892,3,1,2,10.43099398612976,9.103729727963763,1,44,0.0,0.0,3.1666666666666665,62,High,0
gaze_log_20250629_133018.csv,21,0.0904795782906668,0.1111402511596679,6,5,10,3.3958755016326903,2.08202920235686,2,95,0.1904761904761904,0.1723356009070294,3.1904761904761907,54,Mid,0
gaze_log_20250629_132110.csv,12,0.0959566235542297,0.1390802860260009,3,2,7,5.785590908744118,4.313431106492986,2,110,0.1666666666666666,0.1388888888888889,3.75,57,Mid,0
gaze_log_20250627_134154.csv,4,0.1004799604415893,0.1247699260711669,2,0,2,23.47761996587117,15.552852078041616,0,28,0.0,0.0,3.25,48,Low,0
gaze_log_20250629_144723.csv,3,0.0832834243774414,0.083320140838623,1,1,1,16.84793496131897,2.959285020828247,0,24,0.0,0.0,4.0,58,High,0
gaze_log_20250627_140155.csv,5,0.1469799995422363,0.2081401348114013,2,0,3,9.229210019111632,10.25424662008416,0,9,0.0,0.0,2.8,50,Mid,0
gaze_log_20250628_163712.csv,7,0.1447343145098005,0.2218098640441894,3,2,2,10.62291665871938,10.908578542337372,0,130,0.0,0.0,3.2857142857142856,56,Mid,0
gaze_log_20250627_103246.csv,16,0.0884187072515487,0.1242897510528564,9,3,4,4.30543867746989,5.789831676522961,2,191,0.0,0.0,5.125,65,High,0
gaze_log_20250628_132824.csv,41,0.2345407532482612,0.7922401428222656,14,11,16,1.8285217523574828,1.1679427316908046,15,168,0.1463414634146341,0.0928019036287923,4.7317073170731705,31,Low,1
gaze_log_20250628_164337.csv,31,0.1060525525000787,0.1526198387145996,10,3,18,2.3727796634038287,2.045211578545364,10,230,0.064516129032258,0.0437044745057232,5.064516129032258,64,High,1
gaze_log_20250629_153440.csv,23,0.1085422142692234,0.2499301433563232,4,9,10,2.808223193342036,2.57618846627683,10,196,0.1304347826086956,0.0737240075614366,3.3043478260869565,64,High,1
gaze_log_20250629_121940.csv,8,0.1317624747753143,0.2493400573730468,1,3,4,9.444897140775408,7.441919203898924,0,37,0.0,0.0,2.5,32,Low,0
gaze_log_20250629_124144.csv,4,0.2046924829483032,0.2775700092315674,1,1,2,17.394453366597492,14.260257123007,0,25,0.0,0.0,3.0,65,High,2
gaze_log_20250629_182556.csv,29,0.0959120290032748,0.152829885482788,12,7,10,2.38500714302063,1.6156563282720229,6,146,0.1034482758620689,0.0820451843043995,2.2758620689655173,65,High,1
gaze_log_20250627_144326.csv,7,0.1370629242488316,0.3191802501678467,3,2,2,8.703891634941101,5.030146042319067,0,32,0.1428571428571428,0.1428571428571428,4.285714285714286,50,Mid,0
gaze_log_20250628_122940.csv,5,0.086125898361206,0.0971903800964355,3,1,1,9.639280021190643,6.846263927053504,0,33,0.2,0.2,2.2,58,High,0
gaze_log_20250627_123744.csv,9,0.0846511258019341,0.0970900058746337,4,1,4,8.158104985952377,6.289638689630007,0,51,0.0,0.0,3.0,55,Mid,0
gaze_log_20250628_125803.csv,3,0.0915166536966959,0.096869945526123,1,2,0,8.848909854888916,3.036790132522583,0,26,0.3333333333333333,0.3333333333333333,1.6666666666666667,57,Mid,0
gaze_log_20250629_122522.csv,25,0.1187648010253906,0.4305300712585449,6,7,12,2.625720818837484,2.537493613708209,5,86,0.08,0.064,3.0,65,High,1
gaze_log_20250629_184118.csv,11,0.0934382568706165,0.1529901027679443,0,4,7,3.764309024810791,2.165513199530053,0,83,0.0,0.0,3.272727272727273,42,Low,0
gaze_log_20250627_183652.csv,18,0.111686110496521,0.2635300159454345,7,3,8,3.831022935755112,2.3493823494654458,0,78,0.1111111111111111,0.1111111111111111,4.222222222222222,62,High,0
gaze_log_20250627_113533.csv,8,0.3075062036514282,0.9444198608398438,5,2,1,6.519608565739223,8.725849530736186,0,141,0.125,0.125,8.375,52,Mid,2
gaze_log_20250627_164036.csv,30,0.1085803190867106,0.1805000305175781,12,7,11,2.5234882749360183,1.8192123197182477,8,69,0.1,0.0733333333333333,3.333333333333333,51,Mid,1
gaze_log_20250627_174209.csv,3,0.1629632314046224,0.2807197570800781,1,1,1,19.514599919319156,14.348590016365051,0,16,0.3333333333333333,0.3333333333333333,3.6666666666666665,52,Mid,0
gaze_log_20250627_115813.csv,8,0.1418774724006652,0.2360799312591552,4,4,0,4.916827167783465,3.140360693293501,1,108,0.125,0.109375,3.5,66,High,0
gaze_log_20250628_111745.csv,3,0.0876866181691487,0.096869945526123,2,0,1,21.632060050964355,0.7009599208831787,0,41,0.0,0.0,4.333333333333333,42,Low,0
gaze_log_20250629_193306.csv,5,0.1371940612792968,0.2081899642944336,1,1,3,14.118975043296814,5.424742105079821,0,29,0.2,0.2,5.0,53,Mid,0
gaze_log_20250628_150255.csv,27,0.109311474694146,0.1658802032470703,11,5,11,2.5840311508912306,2.3901405858535787,10,109,0.074074074074074,0.046639231824417,2.925925925925926,50,Mid,1
gaze_log_20250628_161506.csv,9,0.2528834078047011,0.4997501373291015,4,1,4,8.595888763666153,4.304954362793759,0,193,0.0,0.0,5.888888888888889,53,Mid,2
gaze_log_20250628_135745.csv,20,0.1068309903144836,0.1808302402496338,12,2,6,3.5227773691478528,2.9667797027440024,4,204,0.1,0.08,3.05,51,Mid,0
gaze_log_20250628_142526.csv,18,0.144136627515157,0.4860298633575439,3,4,11,3.665225295459523,2.862214421016683,2,88,0.0,0.0,2.2222222222222223,49,Mid,0
gaze_log_20250628_142254.csv,20,0.1297369599342346,0.3884499073028564,7,2,11,3.829919476258128,3.3212026522279725,2,170,0.05,0.045,4.15,54,Mid,0
gaze_log_20250629_180743.csv,47,0.15458212507532,0.2757401466369629,20,11,16,1.5139534784399944,0.7254846151167299,24,115,0.0851063829787234,0.0416478044363965,3.893617021276596,56,Mid,1
gaze_log_20250629_114650.csv,20,0.1562530159950256,0.805959939956665,4,5,11,3.1352742094742623,2.588791993893662,2,142,0.15,0.135,3.1,60,High,2
gaze_log_20250629_180025.csv,38,0.1821510854520295,0.6385200023651123,13,11,14,1.636372707985543,1.5125640581437565,18,473,0.131578947368421,0.0692520775623268,2.736842105263158,70,High,1
gaze_log_20250628_111426.csv,31,0.1476319759122787,0.3052101135253906,11,6,14,2.372726003328959,2.494143270021267,11,225,0.1290322580645161,0.0832466181061394,3.645161290322581,62,High,1
gaze_log_20250627_182952.csv,4,0.1554699540138244,0.2777099609375,0,1,3,5.438923358917236,3.420727490274658,0,122,0.25,0.25,3.75,35,Low,0
gaze_log_20250629_125855.csv,4,0.117977499961853,0.1386399269104004,4,0,0,3.240363279978434,2.1542313174530463,0,53,0.25,0.25,3.5,67,High,0
gaze_log_20250628_154434.csv,17,0.0988235193140366,0.1944899559020996,8,2,7,4.282220005989075,2.67023617147212,0,281,0.1176470588235294,0.1176470588235294,3.0588235294117645,46,Low,0
gaze_log_20250629_183843.csv,15,0.0887839794158935,0.0972199440002441,4,3,8,4.927722130502973,4.661009698728561,4,95,0.0666666666666666,0.0488888888888888,2.2,58,High,0
gaze_log_20250627_135109.csv,18,0.1190461450152927,0.1530399322509765,7,4,7,4.103961187250474,3.0863976635552093,2,34,0.0555555555555555,0.0493827160493827,3.555555555555556,55,Mid,0
gaze_log_20250629_124753.csv,3,0.1017467180887858,0.1246399879455566,1,1,1,24.139625072479248,7.817924976348877,0,132,0.0,0.0,4.0,59,High,0
gaze_log_20250628_152534.csv,13,0.0863323028271014,0.0971498489379882,6,0,7,5.52326250076294,8.21741391347411,2,187,0.0,0.0,4.0,52,Mid,0
gaze_log_20250628_162321.csv,7,0.095059973852975,0.1109101772308349,1,0,6,10.29912002881368,15.234619133198246,0,53,0.0,0.0,3.571428571428572,52,Mid,0
gaze_log_20250628_131037.csv,14,0.151700701032366,0.2915999889373779,4,7,3,4.926401541783259,5.103105190163865,1,48,0.0714285714285714,0.0663265306122449,3.7142857142857135,35,Low,0
gaze_log_20250629_180243.csv,4,0.0865476131439209,0.0970001220703125,3,1,0,11.065829992294312,7.761401649252568,0,14,0.0,0.0,2.25,64,High,0
gaze_log_20250628_163215.csv,8,0.1093887984752655,0.1388401985168457,3,1,4,9.865448611123222,5.137947722446814,0,72,0.0,0.0,4.25,46,Low,0
gaze_log_20250627_144026.csv,4,0.0859999656677246,0.0946600437164306,1,1,2,12.866820017496744,4.085179569532955,0,43,0.25,0.25,2.0,40,Low,0
gaze_log_20250629_135956.csv,16,0.1395500153303146,0.4862899780273437,4,4,8,4.489057985941569,4.783011523400698,1,96,0.0,0.0,4.1875,63,High,0
gaze_log_20250628_110827.csv,19,0.1227515371222245,0.2789199352264404,6,2,11,3.402841673956977,3.4468983141275795,4,125,0.1052631578947368,0.0831024930747922,3.526315789473684,57,Mid,0
gaze_log_20250628_112214.csv,17,0.0922388048732981,0.1117901802062988,8,5,4,4.525430008769035,3.482785666337084,1,35,0.0588235294117647,0.0553633217993079,2.588235294117647,53,Mid,0
gaze_log_20250629_135348.csv,5,0.0943439960479736,0.0973098278045654,1,4,0,4.465385019779205,2.029802279494608,0,39,0.0,0.0,4.2,62,High,0
gaze_log_20250627_171856.csv,5,0.0972360134124755,0.1121296882629394,2,2,1,9.836484968662262,7.592581610364564,0,60,0.2,0.2,4.2,61,High,0
gaze_log_20250628_135522.csv,9,0.2153510782453749,0.4158101081848144,0,3,6,4.600882530212402,4.106604360274066,0,26,0.2222222222222222,0.2222222222222222,4.444444444444445,29,Low,2
gaze_log_20250628_170056.csv,10,0.1277119398117065,0.1803998947143554,2,7,1,3.814824448691474,6.837886036484764,5,110,0.0,0.0,3.8,64,High,0
gaze_log_20250628_153128.csv,24,0.1259874900182088,0.2911202907562256,10,8,6,3.113633922908617,2.48714429872865,3,139,0.0,0.0,3.083333333333333,44,Low,0
gaze_log_20250628_134616.csv,8,0.0989099740982055,0.1249599456787109,4,2,2,8.787942852292742,5.171885215092673,0,82,0.0,0.0,4.0,67,High,0
gaze_log_20250628_141712.csv,34,0.1068299938650692,0.3053998947143554,17,6,11,2.169308178352587,1.7462621980759192,8,272,0.1764705882352941,0.1349480968858131,3.9705882352941178,68,High,1
gaze_log_20250629_154944.csv,5,0.1359960556030273,0.2218997478485107,3,1,1,7.145685017108917,4.257611963976669,0,45,0.4,0.4,4.0,50,Mid,0
gaze_log_20250628_171028.csv,16,0.1127949506044387,0.2913899421691894,14,1,1,4.477900664011638,7.04159054789623,6,407,0.0,0.0,3.875,56,Mid,0
gaze_log_20250627_171511.csv,15,0.1212419509887695,0.1942698955535888,5,2,8,4.324477144650051,2.258077369291952,0,38,0.2666666666666666,0.2666666666666666,3.733333333333333,46,Low,0
gaze_log_20250629_133458.csv,6,0.0923049847284952,0.1110799312591552,3,2,1,9.567154026031494,3.026568797554901,0,21,0.0,0.0,2.6666666666666665,52,Mid,0
gaze_log_20250627_142858.csv,18,0.1271283096737331,0.2084701061248779,2,10,6,2.929001766092637,3.9148023179158487,7,197,0.0555555555555555,0.0339506172839506,5.777777777777778,43,Low,1
gaze_log_20250628_165855.csv,35,0.1566568987710135,0.7916197776794434,16,3,16,2.0380676423802093,2.332544969468651,21,282,0.0571428571428571,0.0228571428571428,4.0285714285714285,61,High,1
gaze_log_20250628_165138.csv,8,0.1195462644100189,0.2499198913574218,5,2,1,6.126978601728167,4.775044821756707,0,277,0.125,0.125,4.0,68,High,0
gaze_log_20250629_113559.csv,16,0.1751805990934372,0.6387901306152344,9,4,3,4.637214024861653,2.8103602990437526,0,89,0.1875,0.1875,2.125,33,Low,2
gaze_log_20250629_142514.csv,33,0.1015009374329538,0.1661901473999023,17,8,8,2.230124369263649,1.609641058539364,10,274,0.0606060606060606,0.0422405876951331,4.606060606060606,52,Mid,1
gaze_log_20250628_164144.csv,12,0.1999191443125406,0.4166102409362793,4,3,5,6.002716389569369,3.7139200359260096,0,29,0.0833333333333333,0.0833333333333333,4.166666666666667,56,Mid,2
gaze_log_20250627_143559.csv,12,0.1157567103703816,0.2637500762939453,7,1,4,6.772875460711393,6.805868602858991,3,97,0.0,0.0,1.8333333333333333,60,High,0
gaze_log_20250628_153924.csv,13,0.1162100571852464,0.1526100635528564,4,3,6,5.818561653296153,5.087267973398532,0,45,0.0,0.0,4.076923076923077,59,High,0
gaze_log_20250627_141428.csv,9,0.1172344949510362,0.2357103824615478,4,3,2,8.429133772850037,8.193227295630003,0,56,0.2222222222222222,0.2222222222222222,3.0,58,High,0
gaze_log_20250629_120353.csv,34,0.1513785193948184,0.2634601593017578,17,9,8,2.0787445415150034,1.4303397065343322,12,128,0.0588235294117647,0.0380622837370242,4.205882352941177,42,Low,1
gaze_log_20250628_172257.csv,13,0.1578977841597337,0.4166798591613769,5,2,6,6.038368324438731,4.792545390647535,0,21,0.1538461538461538,0.1538461538461538,3.923076923076923,37,Low,0
gaze_log_20250629_124445.csv,10,0.0985710144042968,0.1387102603912353,7,1,2,6.011097802056207,3.1421616377903274,0,42,0.2,0.2,3.3,50,Mid,0
gaze_log_20250629_150307.csv,12,0.1411899328231811,0.2638401985168457,1,2,9,4.811998172239824,4.453671205917974,2,145,0.0,0.0,5.833333333333333,62,High,0
gaze_log_20250629_112254.csv,25,0.2021955871582031,0.5972802639007568,15,4,6,2.4120437502861023,2.7311980837233727,10,498,0.2,0.12,4.36,68,High,1
gaze_log_20250628_141927.csv,17,0.105995823355282,0.1524000167846679,4,4,9,4.292736262083054,3.2989373992264324,0,115,0.0,0.0,3.588235294117647,52,Mid,0
gaze_log_20250629_182243.csv,5,0.2554219722747802,0.2916300296783447,3,0,2,15.409749984741213,6.683760176215871,0,21,0.0,0.0,3.8,27,Low,2
gaze_log_20250629_184626.csv,21,0.2214047795250302,0.5552797317504883,6,8,7,3.2042225122451784,3.3982179385613427,5,608,0.0952380952380952,0.0725623582766439,1.9047619047619049,61,High,2
gaze_log_20250628_140032.csv,12,0.1179091334342956,0.1804399490356445,3,3,6,4.636514555324208,2.8454657309313798,0,44,0.0,0.0,3.583333333333333,51,Mid,0
gaze_log_20250629_122208.csv,29,0.2738207044272587,0.9864299297332764,8,9,12,2.336426786014012,2.7340498093654757,15,1066,0.0344827586206896,0.0166468489892984,2.0,45,Low,2
