file name,total_blinks,blink duration (mean),blink duration (max),earlyStage_blinks,midStage_blinks,lateStage_blinks,inter-blink intervals (mean),inter-blink intervals (std),burst counts,mismatch Counts,blink ratio near switch,naturalness score,grid counts per blink (mean),Stress Score
gaze_log_20250628_132251.csv,4,0.09676003456115723,0.1234898567199707,2,0,2,20.036853392918903,13.21612417991576,0,20,0.0,0.0,2.5,57
gaze_log_20250627_113942.csv,13,0.08971073077275203,0.11132001876831055,1,4,8,5.421695828437805,6.988994510490761,0,49,0.07692307692307693,0.07692307692307693,2.076923076923077,35
gaze_log_20250628_151245.csv,27,0.0903685004622848,0.11088013648986816,10,4,13,2.5471034600184512,2.0992695298204103,6,64,0.1111111111111111,0.08641975308641975,2.7777777777777777,44
gaze_log_20250628_152604.csv,44,0.2651686126535589,0.8324699401855469,12,9,23,1.6622265106023744,1.1544671401312925,20,456,0.11363636363636363,0.06198347107438016,3.8181818181818183,47
gaze_log_20250629_134116.csv,7,0.30990716389247347,0.7092199325561523,2,0,5,10.77858833471934,17.643180380157986,2,187,0.0,0.0,6.0,80
gaze_log_20250629_141012.csv,9,0.11103558540344238,0.1526198387145996,4,1,4,8.878636240959167,6.875496604820271,0,29,0.1111111111111111,0.1111111111111111,3.2222222222222223,55
gaze_log_20250628_123215.csv,44,0.13615252754905008,0.31989002227783203,14,13,17,1.5775658141734987,1.6335448584053889,26,466,0.1590909090909091,0.06508264462809916,5.181818181818182,35
gaze_log_20250629_153403.csv,7,0.09687430518014091,0.11144018173217773,2,1,4,11.199751694997152,8.176690224541161,0,22,0.14285714285714285,0.14285714285714285,2.4285714285714284,60
gaze_log_20250629_181948.csv,4,0.09003239870071411,0.11100983619689941,1,2,1,16.355950037638348,8.736048606063433,0,25,0.0,0.0,3.75,57
gaze_log_20250627_130744.csv,13,0.2503653673025278,0.6703698635101318,6,2,5,5.021762510140737,4.671317607833519,1,69,0.07692307692307693,0.07100591715976332,3.230769230769231,55
gaze_log_20250628_125506.csv,5,0.09992418289184571,0.11217021942138672,5,0,0,5.063099980354309,7.95216753269788,2,34,0.0,0.0,3.4,50
gaze_log_20250628_124618.csv,9,0.1591054598490397,0.2635800838470459,5,3,1,6.788752496242523,6.59611065779734,1,402,0.0,0.0,4.555555555555555,58
gaze_log_20250629_120016.csv,3,0.12544353802998862,0.1400001049041748,1,0,2,23.2719749212265,4.123584866523743,0,55,0.0,0.0,3.3333333333333335,38
gaze_log_20250629_131127.csv,8,0.17352241277694702,0.27653002738952637,3,4,1,6.618954249790737,3.9135291526823774,0,39,0.125,0.125,2.125,55
gaze_log_20250627_101809.csv,29,0.15199484496281065,0.31959009170532227,12,4,13,2.5502778632300243,1.1014962713428478,1,98,0.13793103448275862,0.13317479191438764,2.6551724137931036,49
gaze_log_20250627_133850.csv,38,0.19456396604839124,0.6825897693634033,16,10,12,1.947058104180001,1.5679986641608137,18,87,0.05263157894736842,0.02770083102493075,3.473684210526316,49
gaze_log_20250628_123808.csv,12,0.15027664105097452,0.24957013130187988,8,2,2,5.810760021209717,4.407462450540412,0,86,0.08333333333333333,0.08333333333333333,4.916666666666667,48
gaze_log_20250628_113920.csv,24,0.11977878212928772,0.16711974143981934,4,7,13,2.824424349743387,2.8531249731581023,9,118,0.16666666666666666,0.10416666666666666,3.625,55
gaze_log_20250628_114901.csv,8,0.16107627749443054,0.3745899200439453,0,2,6,4.823494264057705,7.0581500974932005,4,182,0.125,0.0625,2.375,70
gaze_log_20250628_171009.csv,22,0.1153527173128995,0.19532990455627441,8,7,7,3.1146280879066106,2.0365211510774217,4,48,0.13636363636363635,0.11157024793388429,3.090909090909091,42
gaze_log_20250629_121256.csv,27,0.10428927562854907,0.15229010581970215,10,4,13,2.795533849642827,2.333274659603067,4,60,0.07407407407407407,0.06310013717421124,3.5925925925925926,65
gaze_log_20250628_103851.csv,4,0.11150741577148438,0.16722989082336426,1,1,2,11.184170007705688,4.647741568547741,0,34,0.25,0.25,3.5,64
gaze_log_20250629_182927.csv,17,0.10842349950005026,0.166489839553833,9,1,7,4.557426884770393,4.201026838456437,3,162,0.0,0.0,3.411764705882353,58
gaze_log_20250627_172038.csv,9,0.09840223524305555,0.1380300521850586,3,4,2,6.290236264467239,7.715594978043593,0,85,0.0,0.0,4.111111111111111,55
gaze_log_20250628_144058.csv,10,0.12765200138092042,0.23553013801574707,4,2,4,6.610047764248318,5.682166235754527,0,30,0.1,0.1,2.3,50
gaze_log_20250629_150337.csv,67,0.10790702478209538,0.16759014129638672,28,15,24,1.1270913644270464,0.9721340013094426,54,311,0.05970149253731343,0.011583871686344397,2.5970149253731343,44
gaze_log_20250627_102118.csv,15,0.12204198837280274,0.2637498378753662,0,4,11,2.981386423110962,3.6539829516139704,8,56,0.06666666666666667,0.03111111111111111,3.3333333333333335,58
gaze_log_20250627_131717.csv,25,0.13217198371887207,0.40327000617980957,8,9,8,5.38306000828743,10.70101239058242,7,468,0.08,0.0576,3.56,84
gaze_log_20250629_112538.csv,3,0.09213002522786458,0.09696006774902344,2,0,1,27.827035069465637,13.172454953193665,0,28,0.0,0.0,6.0,60
gaze_log_20250628_134829.csv,5,0.16123199462890625,0.19405007362365723,0,1,4,7.197912514209747,2.8696394807326544,0,62,0.0,0.0,5.6,57
gaze_log_20250628_142405.csv,13,0.14720538946298453,0.2494800090789795,4,3,6,4.8417016466458636,2.3573632932132496,0,32,0.15384615384615385,0.15384615384615385,4.461538461538462,52
gaze_log_20250629_181231.csv,7,0.09893720490591866,0.12399005889892578,4,3,0,6.859291672706604,5.488130476462343,0,107,0.14285714285714285,0.14285714285714285,3.142857142857143,30
gaze_log_20250628_135049.csv,5,0.10831012725830078,0.13840031623840332,2,2,1,10.316235065460205,10.893288358319957,1,90,0.6,0.48,5.8,75
gaze_log_20250629_134703.csv,4,0.1455399990081787,0.2909700870513916,2,0,2,23.26411994298299,28.14553012532299,0,24,0.0,0.0,3.25,32
gaze_log_20250629_111554.csv,10,0.25407798290252687,0.8084900379180908,3,1,6,4.661663320329454,4.451853479509693,2,202,0.0,0.0,4.9,51
gaze_log_20250628_143120.csv,12,0.10276583830515544,0.20837974548339844,5,3,4,6.204642729325728,6.556620043201134,2,63,0.0,0.0,3.3333333333333335,47
gaze_log_20250627_182251.csv,7,0.09303562981741768,0.11015987396240234,2,4,1,9.718439976374308,8.479422553703108,0,81,0.14285714285714285,0.14285714285714285,4.714285714285714,49
gaze_log_20250629_124909.csv,3,0.23112996419270834,0.4999098777770996,3,0,0,9.959949970245361,9.208570003509521,0,23,0.0,0.0,2.0,40
gaze_log_20250627_170204.csv,11,0.09937542135065253,0.13779997825622559,8,2,1,5.155857014656067,6.101086430168807,2,73,0.09090909090909091,0.0743801652892562,4.363636363636363,51
gaze_log_20250627_143802.csv,12,0.11780665318171184,0.16675996780395508,4,2,6,5.950012748891657,2.9727427582707544,0,17,0.16666666666666666,0.16666666666666666,3.0833333333333335,29
gaze_log_20250627_143157.csv,18,0.20106882519192165,0.5564298629760742,5,6,7,3.5158070536220776,3.019731335544514,4,277,0.1111111111111111,0.08641975308641975,3.3333333333333335,60
gaze_log_20250627_162833.csv,26,0.23500647911658654,0.5416500568389893,10,4,12,2.775063199996948,1.4255016269043268,2,319,0.11538461538461539,0.10650887573964499,3.230769230769231,56
gaze_log_20250628_153053.csv,47,0.11346768825612169,0.23637986183166504,15,10,22,1.605192832324816,1.1213507562381788,23,156,0.10638297872340426,0.05432322317790857,3.9574468085106385,49
gaze_log_20250628_140946.csv,41,0.11230245450647866,0.20786023139953613,16,13,12,1.829279500246048,1.4460862360439715,24,111,0.12195121951219512,0.050565139797739446,3.902439024390244,54
gaze_log_20250628_120902.csv,5,0.10008807182312011,0.12426018714904785,3,1,1,9.653022408485413,9.061355186195186,0,22,0.0,0.0,3.8,70
gaze_log_20250625_124144.csv,17,0.16537119360531077,0.7044899463653564,9,3,5,4.604327499866486,3.713046549037731,2,278,0.11764705882352941,0.10380622837370242,4.235294117647059,36
gaze_log_20250628_152833.csv,14,0.1009371110371181,0.12509989738464355,0,6,8,3.2320638436537523,3.869349008703983,4,47,0.0,0.0,2.9285714285714284,53
gaze_log_20250629_113426.csv,3,0.08850685755411784,0.09717035293579102,2,1,0,9.750105023384094,1.14822518825531,0,59,0.0,0.0,1.6666666666666667,31
gaze_log_20250628_165331.csv,10,0.09577302932739258,0.1938800811767578,4,3,3,4.9339766767289905,2.7135926367729337,0,73,0.0,0.0,2.9,66
gaze_log_20250627_170946.csv,12,0.0889641245206197,0.11080002784729004,5,3,4,6.289255423979326,3.6418239695855203,0,73,0.08333333333333333,0.08333333333333333,2.25,52
gaze_log_20250627_171319.csv,3,0.0925132433573405,0.09749984741210938,0,3,0,1.0900901556015015,0.11734998226165771,1,56,0.0,0.0,5.0,55
gaze_log_20250625_113412.csv,14,0.09692854540688652,0.11106991767883301,4,4,6,5.643395387209379,5.649106666289697,0,251,0.07142857142857142,0.07142857142857142,2.2857142857142856,56
gaze_log_20250628_170001.csv,19,0.09117371157595985,0.12400984764099121,5,2,12,4.069552222887675,3.9595376290303066,4,98,0.0,0.0,3.3157894736842106,45
gaze_log_20250627_170504.csv,28,0.10550535576684135,0.17916011810302734,23,2,3,2.519751848997893,3.8264099195616965,13,244,0.14285714285714285,0.07653061224489795,4.714285714285714,40
gaze_log_20250627_140955.csv,22,0.11719314618544145,0.19375014305114746,7,5,10,3.4948071525210427,1.6144022569563843,0,68,0.13636363636363635,0.13636363636363635,3.9545454545454546,56
gaze_log_20250629_180611.csv,16,0.1457175314426422,0.25010013580322266,4,4,8,4.636296002070109,3.3848913099070805,0,37,0.0625,0.0625,4.0625,60
gaze_log_20250629_144647.csv,9,0.08749336666531032,0.0973501205444336,3,1,5,7.126653730869293,4.843432908609191,0,95,0.2222222222222222,0.2222222222222222,3.4444444444444446,64
gaze_log_20250627_142158.csv,28,0.10379566465105329,0.151900053024292,14,5,9,2.682768141781842,1.668623570730913,2,132,0.07142857142857142,0.0663265306122449,4.071428571428571,64
gaze_log_20250629_152756.csv,4,0.0863950252532959,0.09717011451721191,2,0,2,20.87161668141683,10.12190624845921,0,24,0.0,0.0,1.75,50
gaze_log_20250629_191047.csv,18,0.11271055539449056,0.2637300491333008,9,2,7,4.228131168028888,3.062324651706075,1,113,0.05555555555555555,0.05246913580246913,3.6666666666666665,67
gaze_log_20250628_135616.csv,13,0.10562467575073242,0.19417023658752441,7,5,1,5.346594174702962,6.81373317721771,3,94,0.0,0.0,2.4615384615384617,53
gaze_log_20250628_143838.csv,24,0.10519629716873169,0.16628003120422363,17,5,2,2.5138565250065015,2.898342225702846,10,78,0.20833333333333334,0.12152777777777776,2.5416666666666665,34
gaze_log_20250629_151129.csv,21,0.09567903337024507,0.1229398250579834,10,6,5,2.4862985014915466,2.6448593678499233,9,234,0.047619047619047616,0.027210884353741492,4.714285714285714,63
gaze_log_20250628_110253.csv,41,0.10422361187818574,0.15231013298034668,14,6,21,1.725140243768692,1.4627838642054634,21,77,0.14634146341463414,0.07138607971445568,2.902439024390244,44
gaze_log_20250627_172851.csv,33,0.15940425612709738,0.4292001724243164,12,8,13,2.1988606229424477,1.0164018947616964,6,33,0.09090909090909091,0.0743801652892562,3.4545454545454546,67
gaze_log_20250627_125710.csv,11,0.10645001584833319,0.1533801555633545,4,2,5,6.9087810039520265,6.73837835802845,0,43,0.09090909090909091,0.09090909090909091,3.4545454545454546,58
gaze_log_20250629_150037.csv,8,0.09701630473136902,0.12507987022399902,3,2,3,9.288025719778878,8.818409052486556,0,50,0.125,0.125,2.375,50
gaze_log_20250627_114532.csv,8,0.14716002345085144,0.23608994483947754,3,3,2,8.680821418762207,5.693568603513324,0,72,0.125,0.125,5.5,57
gaze_log_20250628_130354.csv,14,0.0969614131110055,0.15269994735717773,3,4,7,5.193700790405273,8.334239032895963,3,21,0.14285714285714285,0.11224489795918366,2.5,58
gaze_log_20250628_151543.csv,15,0.11196524302164713,0.15257978439331055,4,0,11,3.831569995198931,5.522959873767982,5,69,0.0,0.0,3.533333333333333,35
gaze_log_20250629_140740.csv,9,0.2730732758839925,0.8627598285675049,4,0,5,8.092518717050552,5.438821262577363,0,53,0.1111111111111111,0.1111111111111111,3.2222222222222223,54
gaze_log_20250629_141502.csv,9,0.25186774465772843,0.8094100952148438,4,2,3,8.132566273212433,5.2698593775959,0,561,0.0,0.0,4.666666666666667,55
gaze_log_20250628_163321.csv,11,0.15002181313254617,0.402209997177124,4,2,5,7.282272005081177,6.481689268015921,1,35,0.0,0.0,3.6363636363636362,54
gaze_log_20250629_145836.csv,24,0.1449304223060608,0.3640899658203125,11,5,8,3.131241736204728,2.1500090368484774,0,137,0.125,0.125,3.4583333333333335,67
gaze_log_20250629_120248.csv,12,0.12136834859848022,0.16654014587402344,2,3,7,5.024427262219516,2.870076716721349,0,65,0.25,0.25,2.5,72
gaze_log_20250629_142620.csv,3,0.10163998603820801,0.12443995475769043,2,0,1,30.77258002758026,13.924189925193787,0,21,0.0,0.0,2.0,51
gaze_log_20250629_141301.csv,9,0.12343555026584202,0.26391005516052246,2,1,6,6.602838724851608,6.545738710200894,2,29,0.0,0.0,4.0,51
gaze_log_20250628_165754.csv,6,0.12652166684468588,0.25779008865356445,1,0,5,6.76578197479248,7.582168123230963,1,50,0.3333333333333333,0.2777777777777778,3.0,56
gaze_log_20250628_141806.csv,3,0.08335002263387044,0.0834801197052002,2,0,1,29.300999999046326,20.090890049934387,0,49,0.0,0.0,1.6666666666666667,45
gaze_log_20250628_122635.csv,9,0.16788220405578613,0.2781400680541992,5,3,1,5.199772506952286,1.6847156294557453,0,48,0.0,0.0,3.3333333333333335,48
gaze_log_20250628_140258.csv,3,0.2360365390777588,0.2928197383880615,0,3,0,4.4308048486709595,3.3151949644088745,0,55,0.0,0.0,3.0,39
gaze_log_20250628_162358.csv,4,0.19110262393951416,0.332780122756958,1,1,2,17.075196663538616,11.435261978056143,0,39,0.0,0.0,5.25,58
gaze_log_20250629_174807.csv,7,0.10209427561078753,0.15278005599975586,3,3,1,7.5352916320164995,4.052728869139313,0,55,0.2857142857142857,0.2857142857142857,4.142857142857143,59
gaze_log_20250628_110719.csv,3,0.1156300703684489,0.13858985900878906,1,1,1,29.02999496459961,4.957604885101318,0,46,0.3333333333333333,0.3333333333333333,2.6666666666666665,53
gaze_log_20250627_135505.csv,11,0.09575453671542081,0.12381982803344727,6,3,2,3.8070729970932007,2.7442927809596487,1,45,0.0,0.0,2.6363636363636362,43
gaze_log_20250628_132551.csv,22,0.14641683751886542,0.34637975692749023,5,7,10,3.225152855827695,2.0280455609244212,1,88,0.22727272727272727,0.21694214876033058,4.7272727272727275,55
gaze_log_20250625_141812.csv,6,0.0970083475112915,0.12469983100891113,2,2,2,13.680907964706421,7.336685650223183,0,135,0.16666666666666666,0.16666666666666666,2.1666666666666665,71
gaze_log_20250629_125653.csv,38,0.09345133053629022,0.12492012977600098,20,11,7,1.9670967604662921,2.2979991501633874,18,87,0.07894736842105263,0.04155124653739613,3.1315789473684212,44
gaze_log_20250629_115141.csv,23,0.102113443872203,0.1520400047302246,8,6,9,3.060124548998746,1.8248036114269088,2,127,0.043478260869565216,0.03969754253308129,2.9130434782608696,48
gaze_log_20250629_141706.csv,68,0.1241912000319537,0.18091988563537598,29,14,25,1.0800405972039522,0.6639979849570878,56,197,0.1323529411764706,0.02335640138408305,4.676470588235294,57
gaze_log_20250629_113915.csv,5,0.2105640411376953,0.27772998809814453,1,0,4,17.355262458324432,19.402821576995272,0,11,0.0,0.0,3.2,62
gaze_log_20250628_151829.csv,23,0.10978302748306938,0.15301012992858887,9,3,11,3.130703633481806,2.0729998060725014,0,174,0.21739130434782608,0.21739130434782608,3.6956521739130435,51
gaze_log_20250628_154004.csv,26,0.10233652591705322,0.13777995109558105,12,2,12,2.6418416023254396,2.219538097793851,7,40,0.15384615384615385,0.1124260355029586,3.076923076923077,54
gaze_log_20250629_123800.csv,7,0.16869711875915527,0.29243993759155273,3,2,2,7.803763349850972,4.922577621590376,1,19,0.0,0.0,5.285714285714286,38
gaze_log_20250628_153757.csv,10,0.09018290042877197,0.11066985130310059,6,0,4,7.2814244694179955,7.302671682356117,0,59,0.0,0.0,1.3,63
gaze_log_20250629_122713.csv,12,0.09791662295659383,0.13827013969421387,3,5,4,5.57975452596491,3.4602939802361052,1,94,0.16666666666666666,0.15277777777777776,2.1666666666666665,47
gaze_log_20250625_111639.csv,34,0.11100649132448084,0.3313601016998291,13,11,10,2.096490903334184,1.9023134077032842,18,76,0.11764705882352941,0.05536332179930796,3.088235294117647,64
gaze_log_20250629_144327.csv,3,0.13902012507120767,0.23629021644592285,1,0,2,18.5902498960495,16.782489895820618,0,6,0.3333333333333333,0.3333333333333333,3.6666666666666665,53
gaze_log_20250628_160000.csv,7,0.09904990877423968,0.15284013748168945,1,2,4,7.863996664683024,3.6093576776578553,0,40,0.0,0.0,3.0,69
gaze_log_20250628_154602.csv,6,0.15447004636128744,0.3450000286102295,2,0,4,11.825137948989868,12.674303665619131,0,26,0.16666666666666666,0.16666666666666666,2.0,69
gaze_log_20250628_142051.csv,3,0.14797663688659668,0.27734994888305664,1,0,2,25.50846004486084,23.007760047912598,0,21,0.3333333333333333,0.3333333333333333,3.3333333333333335,67
gaze_log_20250629_174606.csv,4,0.09358257055282593,0.11070013046264648,1,2,1,24.491093238194782,12.545880468188246,0,34,0.25,0.25,2.5,47
gaze_log_20250627_100954.csv,22,0.12373226339166815,0.29113006591796875,6,6,10,3.414910464059739,4.108687816851342,3,83,0.045454545454545456,0.03925619834710744,2.3181818181818183,58
gaze_log_20250628_161449.csv,10,0.11652495861053466,0.2362198829650879,3,2,5,7.893977774514092,8.109994079599101,1,25,0.1,0.09000000000000001,2.7,53
gaze_log_20250627_101323.csv,12,0.3283358613650004,0.8748002052307129,6,3,3,5.819829073819247,5.5594148755746025,0,663,0.0,0.0,8.833333333333334,81
gaze_log_20250627_173602.csv,32,0.13272374123334885,0.44474005699157715,11,6,15,2.332156781227358,1.6214380182771688,9,71,0.09375,0.0673828125,3.9375,54
gaze_log_20250629_124435.csv,21,0.08719336418878465,0.09828019142150879,8,3,10,3.693193995952606,2.9570190060954658,2,37,0.14285714285714285,0.1292517006802721,3.1904761904761907,46
gaze_log_20250628_115900.csv,9,0.15281105041503906,0.27769994735717773,0,0,9,2.376550018787384,4.57043932022684,6,22,0.0,0.0,3.2222222222222223,44
gaze_log_20250628_142859.csv,11,0.27686908028342505,0.45744991302490234,6,2,3,6.969854998588562,5.25917701290323,0,98,0.09090909090909091,0.09090909090909091,3.4545454545454546,74
gaze_log_20250627_134548.csv,11,0.08944095264781605,0.11071014404296875,1,5,5,6.200317001342773,6.021674333233962,1,295,0.0,0.0,3.3636363636363638,53
gaze_log_20250628_140525.csv,34,0.10276117044336655,0.15277981758117676,13,4,17,2.00851423812635,2.6706696255367186,19,117,0.08823529411764706,0.03892733564013841,2.7058823529411766,40
gaze_log_20250627_113726.csv,14,0.1549013682774135,0.3470301628112793,2,0,12,4.645650771948008,5.717749692093976,3,76,0.0,0.0,3.5714285714285716,64
gaze_log_20250629_151849.csv,8,0.09050872921943665,0.11102008819580078,1,1,6,6.754371438707624,6.60570889386803,0,281,0.125,0.125,2.0,55
gaze_log_20250629_182422.csv,4,0.18337756395339966,0.27619028091430664,2,2,0,8.982833305994669,4.146571723612767,0,43,0.0,0.0,5.5,25
gaze_log_20250629_132334.csv,8,0.10054755210876465,0.1513199806213379,3,1,4,9.88425714629037,4.283731593079043,0,16,0.125,0.125,2.75,60
gaze_log_20250627_132846.csv,28,0.188788184097835,0.6114699840545654,20,5,3,2.3386225876984774,3.0208929492085703,15,370,0.07142857142857142,0.03316326530612245,5.071428571428571,71
gaze_log_20250628_140725.csv,18,0.17036835352579752,0.4443399906158447,7,4,7,4.171152353286743,4.3553613005727705,3,71,0.05555555555555555,0.046296296296296294,4.111111111111111,36
gaze_log_20250628_152309.csv,3,0.09315331776936848,0.11159992218017578,1,0,2,16.52128493785858,3.5750850439071655,0,41,0.0,0.0,3.6666666666666665,56
gaze_log_20250627_174351.csv,9,0.08915787272983128,0.09744000434875488,2,0,7,8.293846249580383,11.624940105279144,2,126,0.0,0.0,2.111111111111111,69
gaze_log_20250629_191515.csv,19,0.09630631145678069,0.11156988143920898,10,4,5,3.9129599862628512,3.2365531649322845,3,90,0.0,0.0,3.473684210526316,49
gaze_log_20250628_170220.csv,15,0.20804864565531414,0.3614499568939209,7,2,6,4.82457571370261,3.420693143649716,0,101,0.0,0.0,4.933333333333334,54
gaze_log_20250629_112740.csv,28,0.11720999649592809,0.24984979629516602,10,9,9,2.6611081494225397,2.6108890787501924,9,197,0.10714285714285714,0.07270408163265306,2.7142857142857144,47
gaze_log_20250627_172324.csv,15,0.18333067893981933,0.47183990478515625,7,4,4,4.3880985634667535,2.395610332789561,1,29,0.13333333333333333,0.12444444444444444,3.933333333333333,45
gaze_log_20250628_151013.csv,16,0.09195253252983093,0.1247100830078125,6,4,6,4.516052659352621,2.6647882553451665,0,42,0.125,0.125,2.8125,46
gaze_log_20250628_150447.csv,5,0.08872394561767578,0.11052989959716797,2,0,3,16.3696049451828,18.934495408439773,0,131,0.0,0.0,4.8,60
gaze_log_20250629_110806.csv,19,0.09360837936401367,0.12514996528625488,11,6,2,3.69365221924252,7.636320789416098,8,169,0.0,0.0,2.1578947368421053,52
gaze_log_20250629_150629.csv,42,0.13240264710925875,0.6522800922393799,6,11,25,1.6856860940049334,2.1681498819439216,29,177,0.11904761904761904,0.036848072562358274,1.9047619047619047,56
gaze_log_20250629_115413.csv,11,0.10582544586875221,0.15206003189086914,4,2,5,5.7654520034790036,4.279964876005747,1,59,0.09090909090909091,0.08264462809917356,3.6363636363636362,68
gaze_log_20250629_175457.csv,8,0.08739867806434631,0.09716987609863281,1,2,5,9.04222573552813,8.27368594001203,0,32,0.125,0.125,2.875,40
gaze_log_20250629_134351.csv,4,0.3575875759124756,0.7502701282501221,0,0,4,5.217716693878174,3.1297262894288385,0,130,0.0,0.0,4.25,58
gaze_log_20250629_111853.csv,11,0.1244300278750333,0.333820104598999,2,4,5,5.592144012451172,8.476460620551743,3,89,0.18181818181818182,0.1322314049586777,1.5454545454545454,48
gaze_log_20250628_142650.csv,11,0.092015418139371,0.11086010932922363,1,2,8,5.08624300956726,7.548165651368241,5,65,0.0,0.0,2.6363636363636362,42
gaze_log_20250628_133903.csv,22,0.11282271688634699,0.2917299270629883,7,6,9,3.204073326928275,2.3856001551026034,4,161,0.13636363636363635,0.11157024793388429,4.045454545454546,59
gaze_log_20250629_154300.csv,7,0.14702435902186803,0.25071001052856445,3,1,3,10.592788338661194,5.638800833884413,0,37,0.14285714285714285,0.14285714285714285,2.4285714285714284,46
gaze_log_20250628_160630.csv,23,0.09772394014441449,0.14050006866455078,14,4,5,3.2281245535070244,3.132877816876636,8,87,0.08695652173913043,0.05671077504725898,2.3043478260869565,49
gaze_log_20250629_133827.csv,11,0.1324563893404874,0.33107995986938477,5,3,3,5.462774014472961,2.826056588814739,0,164,0.18181818181818182,0.18181818181818182,3.1818181818181817,63
gaze_log_20250629_190632.csv,22,0.1482954350384799,0.278670072555542,8,4,10,3.4240990479787192,1.874745643435178,0,39,0.09090909090909091,0.09090909090909091,3.590909090909091,77
gaze_log_20250628_164522.csv,6,0.10893162091573079,0.14003992080688477,1,0,5,10.25623598098755,11.685931819227816,1,13,0.0,0.0,3.3333333333333335,52
gaze_log_20250629_135311.csv,12,0.1274125576019287,0.18069005012512207,6,3,3,5.659418171102351,8.499030121692677,2,36,0.08333333333333333,0.06944444444444445,3.4166666666666665,67
gaze_log_20250629_153043.csv,16,0.17593249678611755,0.5009198188781738,2,4,10,3.647430658340454,2.58420809341807,2,154,0.0625,0.0546875,4.0,72
gaze_log_20250629_175251.csv,15,0.12692133585611978,0.37528014183044434,7,3,5,4.684735723904201,4.762000826141805,2,127,0.13333333333333333,0.11555555555555556,4.8,46
gaze_log_20250629_112209.csv,3,0.09274331728617351,0.11163973808288574,1,0,2,27.036850094795227,24.19005000591278,0,24,0.0,0.0,2.6666666666666665,52
gaze_log_20250628_145934.csv,45,0.09520245128207737,0.16568994522094727,24,6,15,1.6828174970366738,1.3389932072486637,21,650,0.08888888888888889,0.04740740740740741,3.0,63
