file name,total_blinks,blink duration (mean),blink duration (max),earlyStage_blinks,midStage_blinks,lateStage_blinks,inter-blink intervals (mean),inter-blink intervals (std),burst counts,mismatch Counts,blink ratio near switch,naturalness score,grid counts per blink (mean),Stress Score
gaze_log_20250628_152045.csv,3,0.10640335083007812,0.13870000839233398,1,1,1,18.82846999168396,0.46496009826660156,0,23,0.0,0.0,3.3333333333333335,41
gaze_log_20250629_142010.csv,13,0.10032230157118577,0.1524498462677002,3,1,9,5.907708326975505,5.738891242659967,1,48,0.0,0.0,3.6923076923076925,39
gaze_log_20250629_140149.csv,7,0.0989443234034947,0.12494015693664551,3,2,2,9.442566672960917,5.122687817838389,0,50,0.0,0.0,1.8571428571428572,45
gaze_log_20250628_123534.csv,6,0.19202840328216553,0.6256399154663086,3,0,3,11.820515966415405,10.161274987828653,0,75,0.16666666666666666,0.16666666666666666,3.0,62
gaze_log_20250628_153548.csv,24,0.09075420101483662,0.12528014183044434,7,1,16,3.0224808610003926,2.9453175366190245,7,62,0.041666666666666664,0.029513888888888885,3.0833333333333335,70
gaze_log_20250629_180350.csv,25,0.12385198593139649,0.16781997680664062,12,5,8,2.9345608353614807,1.7878985307375326,5,56,0.12,0.096,2.96,59
gaze_log_20250629_145622.csv,5,0.13088598251342773,0.18097996711730957,2,1,2,14.260419964790344,9.598098792982455,0,14,0.0,0.0,3.4,63
gaze_log_20250625_122615.csv,9,0.0925122896830241,0.1114499568939209,4,2,3,8.25781124830246,5.71311764951411,0,43,0.0,0.0,3.111111111111111,62
gaze_log_20250628_145706.csv,29,0.1672827539772823,0.8031597137451172,15,4,10,2.5273114272526334,2.5770383119978164,11,72,0.13793103448275862,0.08561236623067776,4.0,58
gaze_log_20250628_155638.csv,62,0.16507838618370793,0.3330399990081787,22,11,29,1.1530616400671787,0.8333786714433201,47,151,0.08064516129032258,0.01951092611862643,3.0806451612903225,56
gaze_log_20250629_121506.csv,4,0.1697825789451599,0.26450014114379883,2,0,2,18.20459000269572,15.685304305216842,0,25,0.25,0.25,5.75,50
gaze_log_20250628_104649.csv,32,0.123182512819767,0.42848992347717285,10,6,16,2.24382064419408,1.7202326008485938,10,84,0.0,0.0,4.0625,50
gaze_log_20250629_125210.csv,52,0.11003558452312763,0.16650986671447754,15,11,26,1.4606254895528157,1.370636088381808,32,300,0.07692307692307693,0.029585798816568046,4.653846153846154,50
gaze_log_20250629_184811.csv,5,0.09400801658630371,0.09716010093688965,2,0,3,14.583147466182709,11.977074330156105,0,60,0.2,0.2,3.4,62
gaze_log_20250629_185845.csv,16,0.08919809758663177,0.11163997650146484,5,0,11,4.981662654876709,7.293464900530066,3,166,0.0625,0.05078125,4.0625,46
gaze_log_20250628_115619.csv,53,0.16631486730755501,0.444429874420166,20,10,23,1.3993649987074046,0.8657016522788298,34,154,0.05660377358490566,0.020291918832324674,3.207547169811321,53
gaze_log_20250629_142303.csv,27,0.11303555523907696,0.18028998374938965,10,6,11,2.6347361619655905,1.436670142118984,2,140,0.037037037037037035,0.03429355281207133,4.555555555555555,79
gaze_log_20250626_154919.csv,7,0.14676284790039062,0.2650899887084961,1,4,2,8.424163341522217,7.183049932894528,1,14,0.5714285714285714,0.4897959183673469,4.0,47
gaze_log_20250629_123500.csv,5,0.13864803314208984,0.1940000057220459,2,1,2,15.750702559947968,11.58112063744073,0,19,0.0,0.0,3.2,66
gaze_log_20250627_113021.csv,24,0.12409498294194539,0.43016982078552246,12,3,9,2.7972882623257846,2.070536940664647,6,55,0.041666666666666664,0.03125,0.5,44
gaze_log_20250628_155149.csv,12,0.10421248277028401,0.16722989082336426,3,2,7,4.7176900126717305,3.9663054905675637,0,31,0.08333333333333333,0.08333333333333333,2.5833333333333335,28
gaze_log_20250625_145239.csv,14,0.14820364543369838,0.3474302291870117,3,3,8,4.731021550985483,3.644471748982875,1,40,0.14285714285714285,0.1326530612244898,3.5714285714285716,70
gaze_log_20250625_123432.csv,23,0.11526831336643385,0.24909019470214844,13,4,6,3.255116831172596,2.5452707043664855,5,79,0.043478260869565216,0.034026465028355386,3.217391304347826,56
gaze_log_20250629_125945.csv,5,0.08883810043334961,0.11237025260925293,2,1,2,13.277527451515198,7.98836316678933,0,47,0.2,0.2,4.4,37
gaze_log_20250628_121805.csv,12,0.13047164678573608,0.25,6,0,6,5.344883658669212,6.012916970931613,3,21,0.16666666666666666,0.125,4.0,80
gaze_log_20250628_131551.csv,7,0.21013287135532924,0.8332300186157227,2,2,3,10.285386681556702,5.650154457370063,0,78,0.0,0.0,5.714285714285714,67
gaze_log_20250627_135959.csv,13,0.13757072962247407,0.2081000804901123,5,4,4,5.541880011558533,3.3956248534181253,0,9,0.0,0.0,2.8461538461538463,42
gaze_log_20250628_163015.csv,3,0.23606673876444498,0.5275402069091797,0,1,2,18.444779872894287,16.345329999923706,0,29,0.0,0.0,2.3333333333333335,71
gaze_log_20250628_125939.csv,3,0.08741013209025066,0.09687995910644531,0,1,2,10.214634895324707,0.922295093536377,0,46,0.0,0.0,3.3333333333333335,46
gaze_log_20250629_144039.csv,8,0.2729088068008423,0.696850061416626,3,4,1,6.857477154050555,8.245777349530886,2,20,0.125,0.09375,3.5,49
gaze_log_20250628_122059.csv,13,0.13700153277470514,0.29280996322631836,4,4,5,5.492115835348765,5.838463386233477,1,52,0.23076923076923078,0.21301775147928997,2.6153846153846154,53
gaze_log_20250627_181022.csv,33,0.12271881103515625,0.19412016868591309,16,5,12,2.287400931119919,1.95035957992482,8,51,0.06060606060606061,0.045913682277318645,2.6363636363636362,62
gaze_log_20250629_144950.csv,8,0.10066631436347961,0.13873004913330078,4,3,1,7.057535716465542,6.014665698786799,0,51,0.0,0.0,4.25,39
gaze_log_20250629_154000.csv,6,0.15496007601420084,0.29167985916137695,4,2,0,8.341567993164062,11.769856967476446,1,62,0.0,0.0,4.333333333333333,67
gaze_log_20250627_162144.csv,21,0.16377100490388416,0.5130600929260254,8,9,4,2.4951825022697447,3.579982421014173,8,125,0.14285714285714285,0.08843537414965986,4.238095238095238,47
gaze_log_20250628_165104.csv,10,0.19415795803070068,0.6806998252868652,8,0,2,7.457139995363024,8.41497071259485,2,199,0.2,0.16000000000000003,3.7,56
gaze_log_20250628_154246.csv,15,0.14616063435872395,0.5807499885559082,8,3,4,4.465562156268528,2.9869302421422264,1,103,0.06666666666666667,0.06222222222222222,4.333333333333333,32
gaze_log_20250628_150752.csv,5,0.10022602081298829,0.13963007926940918,1,0,4,8.35451751947403,7.707751904824756,0,168,0.0,0.0,1.8,74
gaze_log_20250629_124108.csv,16,0.0986899584531784,0.12491989135742188,4,6,6,4.684427992502848,5.1601701641395215,4,48,0.0625,0.046875,2.6875,52
gaze_log_20250627_142444.csv,9,0.20551670922173393,0.483489990234375,1,1,7,6.024520039558411,4.503187895120895,0,17,0.3333333333333333,0.3333333333333333,2.5555555555555554,39
gaze_log_20250627_111008.csv,40,0.10340773463249206,0.2367100715637207,16,13,11,1.8801259016379333,1.7180154419370839,17,54,0.1,0.057499999999999996,2.65,46
gaze_log_20250629_114357.csv,7,0.10512856074741908,0.1527400016784668,2,1,4,9.321776628494263,5.3801487333766485,0,58,0.14285714285714285,0.14285714285714285,3.7142857142857144,56
gaze_log_20250629_185328.csv,3,0.11112666130065918,0.11136984825134277,1,1,1,23.459935069084167,3.9152451753616333,0,12,0.0,0.0,1.3333333333333333,49
gaze_log_20250628_144322.csv,7,0.09118574006216866,0.12479996681213379,3,1,3,7.824421683947246,3.7236199408219735,0,23,0.2857142857142857,0.2857142857142857,1.2857142857142858,42
gaze_log_20250629_183229.csv,16,0.10756188631057739,0.31921982765197754,8,3,5,4.708565330505371,4.026364350573884,0,689,0.0625,0.0625,3.9375,30
gaze_log_20250628_145000.csv,18,0.1780322790145874,0.568920373916626,9,5,4,2.7752752865062043,2.483435467708808,4,70,0.05555555555555555,0.043209876543209874,2.6666666666666665,63
gaze_log_20250628_125735.csv,37,0.10053892393369933,0.1657700538635254,17,8,12,1.898530277940962,2.3362125531249958,20,1339,0.05405405405405406,0.024835646457268077,2.4594594594594597,42
gaze_log_20250628_113708.csv,8,0.20384123921394348,0.633699893951416,4,1,3,9.32202570778983,3.2107901164196804,0,59,0.25,0.25,3.375,58
gaze_log_20250627_103803.csv,5,0.08905401229858398,0.0979299545288086,4,0,1,13.514657497406006,14.792326076120721,0,15,0.2,0.2,3.0,45
gaze_log_20250629_135006.csv,23,0.10996783297994862,0.16702985763549805,10,4,9,3.379462729800831,2.5307365512290554,3,179,0.13043478260869565,0.11342155009451796,3.217391304347826,68
gaze_log_20250628_170457.csv,25,0.13035160064697265,0.4719700813293457,11,4,10,2.945131669441859,2.1794143815260183,5,170,0.12,0.096,4.48,53
gaze_log_20250627_120215.csv,5,0.11108593940734864,0.1801598072052002,2,0,3,11.070059955120087,8.948288441672032,0,19,0.0,0.0,4.2,69
gaze_log_20250627_111427.csv,15,0.10729734102884929,0.24899983406066895,5,3,7,4.88614284992218,3.26780541236205,1,273,0.06666666666666667,0.06222222222222222,3.2,69
gaze_log_20250629_143026.csv,20,0.13726099729537963,0.26386022567749023,10,2,8,3.527841053510967,3.2133984288787434,4,23,0.0,0.0,2.85,54
gaze_log_20250629_114624.csv,5,0.21106600761413574,0.37502002716064453,1,1,3,13.702820003032684,6.115520002724509,0,92,0.2,0.2,5.6,57
gaze_log_20250629_115245.csv,16,0.13297626376152039,0.26394009590148926,6,3,7,4.023239310582479,2.157970775515698,1,136,0.1875,0.17578125,3.6875,70
gaze_log_20250629_124729.csv,5,0.2663919925689697,0.41561007499694824,0,2,3,8.635415017604828,4.542181108042257,0,23,0.0,0.0,3.6,60
gaze_log_20250627_140117.csv,7,0.1128514153616769,0.18035006523132324,5,2,0,4.967301686604817,2.1275540911072564,0,76,0.0,0.0,4.0,51
gaze_log_20250628_142946.csv,3,0.10160342852274577,0.1389000415802002,3,0,0,5.5550700426101685,0.15298998355865479,0,119,0.0,0.0,4.333333333333333,67
gaze_log_20250629_115735.csv,25,0.11540079116821289,0.2365400791168213,12,7,6,3.00427915652593,3.027449055865977,6,81,0.08,0.0608,3.84,44
gaze_log_20250629_145658.csv,9,0.10174997647603352,0.12467002868652344,4,2,3,8.655032515525818,6.127350367166865,0,75,0.0,0.0,2.7777777777777777,70
gaze_log_20250628_152957.csv,3,0.08758330345153809,0.09711980819702148,2,1,0,12.512884974479675,3.0437551736831665,0,16,0.0,0.0,3.3333333333333335,51
gaze_log_20250628_141644.csv,23,0.21750869958297067,0.9319798946380615,23,0,0,1.103796362876892,1.054991503415866,15,977,0.13043478260869565,0.04536862003780718,3.3043478260869565,33
gaze_log_20250629_142725.csv,43,0.18377677229947822,0.43045997619628906,22,7,14,1.7223099981035506,1.216955568450413,20,201,0.13953488372093023,0.07463493780421851,4.674418604651163,56
gaze_log_20250627_163321.csv,4,0.12488746643066406,0.15255975723266602,2,1,1,12.847753365834555,2.696643220407168,0,13,0.0,0.0,3.25,61
gaze_log_20250629_180100.csv,17,0.11594057083129883,0.3187599182128906,7,4,6,4.604247495532036,3.84770130326832,2,110,0.17647058823529413,0.15570934256055363,4.0588235294117645,54
gaze_log_20250629_145936.csv,8,0.4592787027359009,0.871849775314331,3,2,3,8.524455683571952,1.807838830853799,0,33,0.25,0.25,2.5,32
gaze_log_20250629_152523.csv,13,0.23926921991201547,0.9867000579833984,9,4,0,3.0246033469835916,4.214598055862648,5,632,0.0,0.0,8.076923076923077,45
gaze_log_20250627_113837.csv,6,0.20492172241210938,0.4301900863647461,4,0,2,11.136414051055908,11.27551797022394,0,13,0.16666666666666666,0.16666666666666666,3.3333333333333335,29
gaze_log_20250628_141902.csv,3,0.17586326599121094,0.3057699203491211,2,0,1,25.388015031814575,17.876394987106323,0,19,0.0,0.0,2.6666666666666665,51
gaze_log_20250628_140413.csv,6,0.09224160512288411,0.1105201244354248,2,2,2,10.38088002204895,4.493893419409889,0,49,0.16666666666666666,0.16666666666666666,3.6666666666666665,44
gaze_log_20250629_185327.csv,4,0.0830875039100647,0.08344006538391113,0,1,3,4.277976592381795,4.3487379903596235,1,43,0.0,0.0,2.75,55
gaze_log_20250629_181433.csv,6,0.08784000078837077,0.09721994400024414,3,1,2,9.661600017547608,12.600041228753447,1,31,0.0,0.0,2.8333333333333335,45
gaze_log_20250628_141257.csv,3,0.11543663342793782,0.15261006355285645,3,0,0,4.179700136184692,1.8590998649597168,0,89,0.0,0.0,6.666666666666667,37
gaze_log_20250628_114040.csv,16,0.18045814335346222,0.31945013999938965,7,1,8,4.48803334236145,4.816338462253285,5,83,0.0625,0.04296875,3.4375,46
gaze_log_20250626_151115.csv,7,0.20418851716177805,0.4583101272583008,3,2,2,9.505409995714823,6.632133887739918,0,85,0.14285714285714285,0.14285714285714285,2.4285714285714284,55
gaze_log_20250628_144850.csv,10,0.129132080078125,0.18046998977661133,6,0,4,7.225468873977661,6.8030245997457,1,29,0.0,0.0,2.3,61
gaze_log_20250629_141207.csv,5,0.09153809547424316,0.11130023002624512,2,2,1,10.879052460193634,5.996614452250751,0,25,0.0,0.0,2.4,71
gaze_log_20250628_144703.csv,3,0.16296672821044922,0.23898005485534668,1,2,0,14.376974940299988,10.608565211296082,0,29,0.0,0.0,1.6666666666666667,49
gaze_log_20250627_132434.csv,61,0.2330239327227483,0.6931197643280029,25,10,26,1.2331563313802083,1.3269549626358645,47,2749,0.08196721311475409,0.018812147272238646,4.344262295081967,54
gaze_log_20250629_175835.csv,28,0.25983498777662006,0.9581298828125,7,9,12,2.4008881427623607,1.6770360193353255,6,420,0.03571428571428571,0.028061224489795915,5.821428571428571,41
gaze_log_20250628_154505.csv,9,0.10005778736538357,0.1526799201965332,2,1,6,6.005378752946854,6.953254657076856,3,147,0.1111111111111111,0.07407407407407408,5.444444444444445,68
gaze_log_20250628_131000.csv,11,0.12883914600719104,0.20846033096313477,4,3,4,6.078937983512878,5.596319205852117,0,21,0.09090909090909091,0.09090909090909091,4.0,62
gaze_log_20250629_180923.csv,19,0.14100628150136849,0.31927990913391113,7,2,10,3.6899089018503823,3.0731203658749604,3,45,0.05263157894736842,0.04432132963988919,2.526315789473684,60
gaze_log_20250629_190249.csv,7,0.08321993691580636,0.08361983299255371,3,2,2,11.61876666545868,7.835214737811296,0,18,0.0,0.0,3.142857142857143,75
gaze_log_20250624_200742.csv,6,0.11794515450795491,0.13871026039123535,5,1,0,3.8701440334320067,4.159585132207024,1,25,0.16666666666666666,0.1388888888888889,2.5,74
gaze_log_20250629_183037.csv,20,0.09363353252410889,0.12478995323181152,9,3,8,3.183696834664596,2.555444782964897,7,44,0.05,0.0325,3.05,45
gaze_log_20250628_124623.csv,3,0.09708340962727864,0.11049008369445801,2,0,1,21.826110124588013,15.212550163269043,0,27,0.0,0.0,2.6666666666666665,39
gaze_log_20250627_171938.csv,7,0.09694855553763253,0.13854002952575684,1,3,3,11.213740030924479,9.90824004522735,0,47,0.0,0.0,3.0,49
gaze_log_20250629_123849.csv,12,0.10391245285669963,0.1804800033569336,3,2,7,6.3937999768690625,5.563711574059117,2,21,0.08333333333333333,0.06944444444444445,3.0833333333333335,52
gaze_log_20250629_111811.csv,4,0.10027492046356201,0.11065983772277832,1,1,2,9.620680014292398,9.397487121092286,0,38,0.0,0.0,4.0,78
gaze_log_20250628_121612.csv,8,0.130372554063797,0.20834016799926758,2,1,5,8.555708544594902,4.575551747709189,0,94,0.125,0.125,4.5,45
gaze_log_20250627_162819.csv,52,0.11952771131808941,0.5420701503753662,16,13,23,1.3712801980037315,0.8432421437889634,33,393,0.11538461538461539,0.042159763313609475,2.1538461538461537,45
gaze_log_20250627_141756.csv,3,0.12039669354756673,0.13864994049072266,0,1,2,11.258585095405579,5.8695350885391235,0,18,0.0,0.0,4.666666666666667,74
gaze_log_20250628_121941.csv,19,0.11756891953317743,0.276320219039917,6,5,8,3.3303588893678455,1.3367409132396597,0,121,0.15789473684210525,0.15789473684210525,5.2105263157894735,59
gaze_log_20250629_184203.csv,8,0.11155250668525696,0.19500994682312012,3,3,2,6.543765681130545,5.6296491762980905,0,64,0.375,0.375,3.375,69
gaze_log_20250627_170012.csv,6,0.19208665688832602,0.40258002281188965,1,1,4,10.923221969604493,7.850226090202787,0,35,0.0,0.0,3.6666666666666665,50
gaze_log_20250628_165442.csv,22,0.13660050522197376,0.36118006706237793,4,10,8,2.7565942945934476,3.339772204666355,8,87,0.18181818181818182,0.11570247933884298,3.6363636363636362,61
gaze_log_20250629_111556.csv,28,0.1293738739831107,0.27827024459838867,13,6,9,2.5330837037828235,1.2412311232776527,4,113,0.10714285714285714,0.09183673469387756,3.607142857142857,47
gaze_log_20250628_165654.csv,3,0.12497973442077637,0.20852971076965332,0,1,2,16.772755026817322,4.328024983406067,0,13,0.0,0.0,2.0,24
gaze_log_20250627_143143.csv,23,0.12427913624307384,0.3466200828552246,11,4,8,2.800645448944785,2.088732129047695,3,38,0.08695652173913043,0.07561436672967864,3.869565217391304,54
gaze_log_20250627_120221.csv,74,0.14224706469355403,0.6110100746154785,34,15,25,0.9275354783828944,0.7325311995576484,63,300,0.0945945945945946,0.014061358655953255,3.108108108108108,67
gaze_log_20250628_103843.csv,46,0.1402813196182251,0.49978017807006836,10,16,20,1.6115246613820393,1.438983773361934,24,98,0.10869565217391304,0.05198487712665406,3.782608695652174,59
gaze_log_20250627_114436.csv,37,0.13706865826168577,0.44426989555358887,14,7,16,1.876281393898858,1.4144008052515753,13,80,0.10810810810810811,0.07012417823228635,3.324324324324324,49
gaze_log_20250629_113036.csv,27,0.12645996941460502,0.20811986923217773,10,4,13,2.747955377285297,2.85063847483513,8,128,0.1111111111111111,0.07818930041152262,3.1481481481481484,61
gaze_log_20250627_130231.csv,4,0.13189005851745605,0.13927006721496582,3,1,0,5.282906611760457,3.0641101066834886,0,26,0.0,0.0,4.0,37
gaze_log_20250629_184835.csv,11,0.10952453179792924,0.1942601203918457,9,0,2,6.112293028831482,11.189476620797311,3,84,0.09090909090909091,0.06611570247933884,1.5454545454545454,61
gaze_log_20250629_174522.csv,32,0.11400468647480011,0.22231006622314453,14,4,14,2.3262748410624843,2.537202588435983,11,219,0.0625,0.041015625,3.96875,41
gaze_log_20250628_131402.csv,21,0.09920907020568848,0.13883018493652344,10,1,10,3.6424610018730164,3.542601980983606,3,111,0.047619047619047616,0.04081632653061225,2.761904761904762,59
gaze_log_20250629_152254.csv,27,0.14405699129457827,0.36071014404296875,16,7,4,3.2500923046698937,3.5512176655013095,10,144,0.1111111111111111,0.06995884773662552,3.2962962962962963,36
gaze_log_20250627_141033.csv,7,0.09700581005641393,0.12483024597167969,1,2,4,7.009865005811055,5.020353948050206,0,39,0.0,0.0,3.142857142857143,48
gaze_log_20250628_153442.csv,4,0.10066497325897217,0.12469983100891113,3,1,0,5.791930039723714,3.894947588085639,0,44,0.0,0.0,3.0,52
gaze_log_20250629_153200.csv,39,0.25007816461416393,0.9998798370361328,38,1,0,1.1104465785779452,2.557384447653948,33,3063,0.1282051282051282,0.01972386587771203,3.6666666666666665,60
gaze_log_20250628_132540.csv,3,0.08791661262512207,0.09727001190185547,3,0,0,4.737715005874634,2.4318349361419678,0,171,0.0,0.0,5.0,63
gaze_log_20250629_121154.csv,12,0.11225257317225139,0.2228701114654541,6,2,4,5.784480918537486,3.204816133624521,0,69,0.0,0.0,3.75,71
gaze_log_20250629_132114.csv,18,0.1233766343858507,0.45813989639282227,3,6,9,4.099924115573659,3.7873081917327256,3,99,0.0,0.0,2.8333333333333335,47
gaze_log_20250629_130703.csv,33,0.1383451476241603,0.5974001884460449,15,8,10,2.0756765604019165,1.5701599485661186,12,175,0.12121212121212122,0.07713498622589532,3.6666666666666665,53
gaze_log_20250629_181651.csv,3,0.11119659741719563,0.12481975555419922,3,0,0,4.290850043296814,0.27523982524871826,0,11,0.0,0.0,2.0,56
gaze_log_20250629_113333.csv,3,0.1342433293660482,0.20887017250061035,2,0,1,24.037060022354126,22.05042028427124,0,29,0.0,0.0,4.0,73
gaze_log_20250627_102233.csv,10,0.18874497413635255,0.2915000915527344,2,3,5,5.733546707365248,2.974607362024102,0,67,0.0,0.0,5.1,28
gaze_log_20250628_154001.csv,15,0.13137930234273273,0.19449996948242188,8,1,6,5.061854311398098,4.426033503178289,2,161,0.06666666666666667,0.05777777777777778,3.3333333333333335,59
gaze_log_20250629_145438.csv,27,0.1413063296565303,0.2497398853302002,12,8,7,2.3953684660104604,2.94464487570839,11,88,0.037037037037037035,0.02194787379972565,2.814814814814815,68
gaze_log_20250628_140843.csv,9,0.0953777896033393,0.13848018646240234,2,2,5,6.001938730478287,2.9523535324040306,0,18,0.0,0.0,3.0,57
gaze_log_20250628_163730.csv,10,0.11097300052642822,0.1529102325439453,5,4,1,5.120721101760864,4.195403813264792,0,64,0.1,0.1,2.8,59
gaze_log_20250628_162348.csv,5,0.11397600173950195,0.13917016983032227,5,0,0,6.174452543258667,0.9961165081830858,0,33,0.0,0.0,2.0,59
gaze_log_20250627_105952.csv,11,0.11444904587485573,0.15285992622375488,6,1,4,6.619893002510071,4.603433392925311,0,109,0.18181818181818182,0.18181818181818182,4.0,45
gaze_log_20250629_191247.csv,4,0.09709250926971436,0.1388399600982666,2,0,2,16.728203376134235,17.646318047776028,0,63,0.5,0.5,1.75,24
gaze_log_20250629_150433.csv,22,0.18466092239726672,0.4025602340698242,4,2,16,3.013409512383597,3.079975160675993,5,70,0.09090909090909091,0.07024793388429752,4.7727272727272725,63
gaze_log_20250627_172926.csv,31,0.14729389836711268,0.4163801670074463,6,9,16,2.317266337076823,2.210219068272992,8,622,0.06451612903225806,0.047866805411030174,2.2903225806451615,61
gaze_log_20250628_112916.csv,43,0.23911583146383597,0.6731102466583252,19,9,15,1.7051373833701724,1.141087651960011,16,127,0.06976744186046512,0.043807463493780424,3.86046511627907,41
gaze_log_20250629_141926.csv,3,0.08787997563680013,0.09718990325927734,0,0,3,13.508955121040344,3.130334973335266,0,30,0.0,0.0,3.3333333333333335,55
gaze_log_20250629_142208.csv,24,0.12307080626487732,0.3884000778198242,10,7,7,2.896898259287295,3.4806562374607815,6,129,0.125,0.09375,3.375,48
gaze_log_20250628_154214.csv,16,0.1587587147951126,0.7776298522949219,10,3,3,3.739727322260539,3.1624971803366537,1,196,0.0,0.0,4.625,49
gaze_log_20250628_151230.csv,57,0.16768230471694678,0.6803898811340332,17,16,24,1.2182833892958504,1.1586190134633212,43,268,0.10526315789473684,0.025854108956602027,2.7017543859649122,53
gaze_log_20250628_133106.csv,9,0.44547446568806964,0.9445700645446777,3,3,3,6.074770003557205,3.495795869339813,0,1003,0.2222222222222222,0.2222222222222222,12.222222222222221,47
gaze_log_20250628_151754.csv,9,0.12336227628919813,0.19404006004333496,4,1,4,8.418920010328293,3.735966471287531,0,238,0.0,0.0,3.2222222222222223,43
gaze_log_20250629_130926.csv,13,0.11428299316993126,0.22212982177734375,4,4,5,5.073046644528707,2.590370038310744,0,132,0.0,0.0,5.076923076923077,59
gaze_log_20250629_102758.csv,7,0.08923438617161342,0.11117029190063477,4,1,2,9.544589956601461,6.820905140692576,1,128,0.0,0.0,4.285714285714286,65
gaze_log_20250628_152507.csv,18,0.3355894353654649,0.7101500034332275,9,3,6,3.931444111992331,2.4971299961947016,0,50,0.1111111111111111,0.1111111111111111,3.0555555555555554,59
gaze_log_20250628_105315.csv,25,0.11705238342285157,0.3747999668121338,8,7,10,2.8989445865154266,2.7334573883713302,6,181,0.08,0.0608,4.44,60
gaze_log_20250628_131729.csv,3,0.12040996551513672,0.1804499626159668,2,0,1,23.27809500694275,12.263275146484375,0,36,0.0,0.0,1.3333333333333333,57
gaze_log_20250627_101516.csv,24,0.10059295097986858,0.16623997688293457,9,6,9,2.6962265139040738,2.342880175869264,6,75,0.041666666666666664,0.03125,3.2916666666666665,49
gaze_log_20250629_123625.csv,11,0.14627630060369318,0.4578697681427002,5,1,5,6.464061999320984,6.2950230010692785,1,86,0.0,0.0,3.4545454545454546,72
gaze_log_20250629_132701.csv,8,0.10225501656532288,0.13934969902038574,3,1,4,9.903374331338066,3.4198463891634807,0,26,0.25,0.25,3.125,57
gaze_log_20250626_150126.csv,6,0.1456549564997355,0.31992006301879883,3,1,2,9.777983999252319,8.726410446959912,0,28,0.16666666666666666,0.16666666666666666,3.0,67
gaze_log_20250629_132926.csv,40,0.147773277759552,0.8335599899291992,14,7,19,1.8348628129714575,1.1488222673183284,12,181,0.05,0.034999999999999996,4.45,56
gaze_log_20250627_143650.csv,3,0.15734338760375977,0.19407010078430176,0,1,2,16.59771502017975,9.121735215187073,0,61,0.0,0.0,2.0,62
gaze_log_20250626_150907.csv,19,0.11693002048291658,0.18034005165100098,10,0,9,3.5054988861083984,5.601324094889763,4,41,0.0,0.0,3.6842105263157894,55
gaze_log_20250629_144044.csv,3,0.1993433634440104,0.23593997955322266,1,0,2,18.04087495803833,1.7757048606872559,0,19,0.0,0.0,4.0,40
