file name,total_blinks,blink duration (mean),blink duration (max),earlyStage_blinks,midStage_blinks,lateStage_blinks,inter-blink intervals (mean),inter-blink intervals (std),burst counts,mismatch Counts,blink ratio near switch,naturalness score,grid counts per blink (mean),Stress Score
gaze_log_20250628_135558.csv,29,0.1688889717233592,0.6249301433563232,16,5,8,2.4247928517205373,1.8370964049964333,7,214,0.13793103448275862,0.10463733650416171,3.586206896551724,49
gaze_log_20250628_171124.csv,3,0.09258349736531575,0.11127018928527832,1,0,2,17.167029976844788,9.830459952354431,0,23,0.0,0.0,2.3333333333333335,58
gaze_log_20250628_144028.csv,4,0.22539502382278442,0.3192000389099121,0,2,2,12.467569986979166,10.417956863225061,0,63,0.0,0.0,1.0,42
gaze_log_20250628_114838.csv,4,0.16985243558883667,0.33395981788635254,2,0,2,9.885163386662802,12.73425902590053,0,26,0.0,0.0,2.25,51
gaze_log_20250629_152746.csv,31,0.1847109640798261,0.31910014152526855,11,9,11,2.3412676652272544,2.2779170130983046,9,412,0.06451612903225806,0.045785639958376693,4.32258064516129,54
gaze_log_20250628_134726.csv,3,0.08789666493733723,0.09727001190185547,1,0,2,20.193684935569763,8.6265150308609,0,47,0.0,0.0,3.0,54
gaze_log_20250628_134040.csv,14,0.14751642090933664,0.29133009910583496,10,0,4,5.27810001373291,8.641511022509144,1,81,0.14285714285714285,0.1326530612244898,3.5,33
gaze_log_20250629_123140.csv,34,0.1452891055275412,0.30529022216796875,1,7,26,2.113690304033684,5.6076632693367285,26,46,0.08823529411764706,0.02076124567474049,3.088235294117647,71
gaze_log_20250629_133434.csv,13,0.12797075051527756,0.3191802501678467,4,1,8,5.009391685326894,4.485342258864642,0,107,0.23076923076923078,0.23076923076923078,2.769230769230769,37
gaze_log_20250627_112756.csv,13,0.11316163723285382,0.20821022987365723,2,3,8,5.335715850194295,4.158148746682977,0,28,0.15384615384615385,0.15384615384615385,2.6923076923076925,70
gaze_log_20250629_152948.csv,7,0.20173001289367676,0.5551803112030029,6,1,0,5.255021691322327,3.861640311769379,0,58,0.42857142857142855,0.42857142857142855,4.142857142857143,58
gaze_log_20250627_114657.csv,22,0.10757863521575928,0.18034982681274414,14,8,0,1.9254328523363387,1.4559531117984432,10,55,0.18181818181818182,0.09917355371900825,1.7272727272727273,54
gaze_log_20250628_125548.csv,42,0.10532451811290923,0.24974989891052246,15,12,15,1.6352919485510848,1.0173406174984592,19,147,0.09523809523809523,0.05215419501133787,3.119047619047619,42
gaze_log_20250628_155905.csv,5,0.15827412605285646,0.24972033500671387,2,2,1,11.309289991855621,9.883556626217533,0,55,0.4,0.4,4.2,58
gaze_log_20250628_132222.csv,7,0.11699870654514857,0.15257024765014648,2,2,3,6.7925483385721845,3.106170985767709,0,50,0.14285714285714285,0.14285714285714285,3.7142857142857144,48
gaze_log_20250629_114128.csv,10,0.3681299924850464,0.9171202182769775,7,2,1,8.034386661317614,11.112326731619731,0,388,0.1,0.1,2.7,40
gaze_log_20250627_162306.csv,22,0.09698415886272084,0.15282988548278809,10,5,7,3.420846178418114,2.817166016658798,4,37,0.13636363636363635,0.11157024793388429,3.0,61
gaze_log_20250629_140237.csv,6,0.09709993998209636,0.11140012741088867,5,0,1,11.348318004608155,11.396604147713363,0,42,0.16666666666666666,0.16666666666666666,3.3333333333333335,51
gaze_log_20250627_123431.csv,19,0.11544373160914372,0.3330800533294678,3,6,10,3.7084261178970337,5.004601182660801,5,53,0.10526315789473684,0.0775623268698061,2.8947368421052633,59
gaze_log_20250626_115514.csv,10,0.10959997177124023,0.2080399990081787,1,3,6,6.264697790145874,6.103371123455648,1,674,0.1,0.09000000000000001,4.0,43
gaze_log_20250629_183715.csv,9,0.15417557292514378,0.3463099002838135,5,2,2,7.668678730726242,8.584952268817618,2,30,0.2222222222222222,0.1728395061728395,2.6666666666666665,50
gaze_log_20250627_163559.csv,3,0.101563294728597,0.13881969451904297,0,3,0,1.507179856300354,0.10425007343292236,0,62,0.0,0.0,4.333333333333333,55
gaze_log_20250629_182345.csv,5,0.11482000350952148,0.1805400848388672,2,0,3,9.465569972991943,9.16671298240187,0,22,0.6,0.6,3.0,65
gaze_log_20250627_140343.csv,22,0.09336817264556885,0.13858985900878906,8,9,5,3.465741906847273,4.378556475165773,8,311,0.0,0.0,4.045454545454546,49
gaze_log_20250627_103246.csv,3,0.10649673144022624,0.13905024528503418,1,0,2,26.804779887199402,15.321240067481995,0,74,0.0,0.0,5.333333333333333,54
gaze_log_20250629_191517.csv,4,0.10416996479034424,0.1526200771331787,1,0,3,17.982706626256306,15.389470350567924,0,29,0.0,0.0,3.25,56
gaze_log_20250629_182543.csv,21,0.21317143667311894,0.3887898921966553,11,5,5,3.5141424894332887,3.135447298230704,5,92,0.047619047619047616,0.03628117913832199,4.095238095238095,32
gaze_log_20250629_103049.csv,6,0.12029663721720378,0.16630005836486816,2,1,3,13.80928602218628,3.913063534989223,0,35,0.16666666666666666,0.16666666666666666,3.3333333333333335,54
gaze_log_20250629_181937.csv,7,0.1406270776476179,0.2496199607849121,3,1,3,9.84558335940043,5.797771935915039,0,40,0.14285714285714285,0.14285714285714285,2.857142857142857,57
gaze_log_20250627_173428.csv,6,0.09233832359313965,0.09721994400024414,3,2,1,8.297345972061157,3.2761752626606,0,27,0.16666666666666666,0.16666666666666666,1.5,34
gaze_log_20250629_135707.csv,5,0.09435992240905762,0.11156010627746582,3,1,1,9.528477549552917,8.826044577324943,0,78,0.0,0.0,4.6,49
gaze_log_20250629_180619.csv,4,0.11097991466522217,0.16668987274169922,3,0,1,15.334866603215536,13.569887450660982,0,12,0.0,0.0,2.5,43
gaze_log_20250629_154110.csv,58,0.11053398559833395,0.15234017372131348,26,11,21,1.2634857872076202,0.5977066376254899,43,95,0.06896551724137931,0.017835909631391197,3.6724137931034484,54
gaze_log_20250629_112025.csv,3,0.14342339833577475,0.2082500457763672,1,1,1,19.9728000164032,9.52822995185852,0,23,0.0,0.0,2.6666666666666665,55
gaze_log_20250628_120602.csv,3,0.10200333595275879,0.12484002113342285,3,0,0,4.7787699699401855,1.4894499778747559,0,15,0.0,0.0,3.6666666666666665,37
gaze_log_20250627_133637.csv,5,0.09447202682495118,0.11118006706237793,0,3,2,7.18059241771698,1.9328567803797143,0,52,0.2,0.2,4.0,59
gaze_log_20250629_122906.csv,9,0.24068334367540148,0.4455699920654297,4,1,4,9.030029982328415,6.33804159629306,0,36,0.0,0.0,4.222222222222222,48
gaze_log_20250628_154744.csv,10,0.1040489912033081,0.1663501262664795,2,4,4,5.9542111025916205,4.283196978855597,1,184,0.0,0.0,5.2,43
gaze_log_20250628_144218.csv,11,0.0937408750707453,0.12481021881103516,5,4,2,5.6889240026474,3.6993139567854727,0,86,0.18181818181818182,0.18181818181818182,3.6363636363636362,47
gaze_log_20250628_113354.csv,34,0.10134939586415011,0.4445199966430664,9,10,15,1.868741512298584,2.644474440148783,20,106,0.058823529411764705,0.02422145328719723,3.0294117647058822,58
gaze_log_20250628_142133.csv,4,0.10760748386383057,0.1666402816772461,4,0,0,7.459330081939697,3.5315181902554524,0,29,0.25,0.25,2.5,45
gaze_log_20250629_135506.csv,9,0.13557447327507866,0.30525994300842285,2,4,3,7.538466244935989,5.946326949519186,1,603,0.2222222222222222,0.19753086419753085,3.7777777777777777,43
gaze_log_20250627_165704.csv,19,0.09795680798982319,0.12485980987548828,12,6,1,2.0234188901053534,2.213289465067408,9,147,0.15789473684210525,0.08310249307479226,3.6315789473684212,48
gaze_log_20250628_150709.csv,32,0.09884149581193924,0.13889002799987793,12,6,14,2.1995096668120353,1.6818282354860512,6,94,0.0625,0.05078125,2.0625,53
gaze_log_20250629_134744.csv,7,0.09332285608564105,0.1256101131439209,2,1,4,11.442925016085306,8.871811258905044,0,39,0.0,0.0,1.7142857142857142,41
gaze_log_20250629_140006.csv,23,0.11820521561995796,0.42951011657714844,15,3,5,2.9957950006831777,2.8537377253700527,7,140,0.0,0.0,4.6521739130434785,100
gaze_log_20250628_111635.csv,4,0.0831749439239502,0.08325004577636719,2,0,2,18.195743322372437,18.342340231326443,0,105,0.0,0.0,2.75,41
gaze_log_20250629_150201.csv,5,0.08593206405639649,0.09723997116088867,3,2,0,9.09815502166748,6.519184598100734,0,50,0.2,0.2,2.6,38
gaze_log_20250629_185825.csv,19,0.10437263940509997,0.1528000831604004,9,4,6,3.6731088823742337,2.635387456919355,4,53,0.10526315789473684,0.08310249307479224,2.5789473684210527,44
gaze_log_20250628_145923.csv,39,0.1141053713285006,0.3332099914550781,16,9,14,1.8696434246866327,1.9886322748032232,21,457,0.1282051282051282,0.05917159763313609,2.7948717948717947,40
gaze_log_20250627_142036.csv,5,0.09157795906066894,0.1108999252319336,4,0,1,14.243369996547699,15.849365360218949,0,59,0.2,0.2,1.2,51
gaze_log_20250629_142952.csv,7,0.11281422206333705,0.15268993377685547,2,2,3,11.780718326568604,9.625749371586046,0,58,0.0,0.0,2.7142857142857144,54
gaze_log_20250629_152002.csv,8,0.14214491844177246,0.22178006172180176,5,1,2,9.082048552376884,7.6689520904212225,1,87,0.375,0.328125,5.875,39
gaze_log_20250629_183458.csv,70,0.15924713952200753,0.4860396385192871,26,10,34,1.0612104353697405,0.7509256612018135,58,96,0.04285714285714286,0.007346938775510202,3.6857142857142855,55
gaze_log_20250627_114113.csv,4,0.10739487409591675,0.11098980903625488,1,2,1,6.323149998982747,1.2053408614163732,0,15,0.0,0.0,3.5,54
gaze_log_20250628_124847.csv,6,0.09235839049021403,0.12475013732910156,5,0,1,11.371932029724121,16.387659468364816,0,43,0.0,0.0,1.1666666666666667,36
gaze_log_20250629_182156.csv,7,0.13885137013026647,0.3059399127960205,1,2,4,8.884950041770935,5.91527897694823,0,61,0.0,0.0,4.0,55
gaze_log_20250627_164031.csv,18,0.17458612389034694,0.4026501178741455,5,7,6,3.0631164803224453,2.154077706468873,1,81,0.1111111111111111,0.10493827160493827,3.1666666666666665,55
gaze_log_20250629_141647.csv,13,0.12174844741821289,0.2777900695800781,6,3,4,5.664701660474141,3.8931908212222717,0,140,0.15384615384615385,0.15384615384615385,2.3076923076923075,53
gaze_log_20250629_145019.csv,8,0.13871124386787415,0.23502016067504883,3,2,3,6.720258576529367,7.785840756867136,0,74,0.125,0.125,4.125,48
gaze_log_20250627_115227.csv,4,0.08995997905731201,0.11076998710632324,0,2,2,11.574380000432333,8.444923643453288,0,69,0.0,0.0,3.0,29
gaze_log_20250629_114726.csv,15,0.08597931861877442,0.09705018997192383,7,0,8,4.216382844107492,6.220841973230112,6,51,0.13333333333333333,0.08,2.3333333333333335,53
gaze_log_20250629_182751.csv,7,0.11897424289158412,0.16670989990234375,2,1,4,10.822563330332438,6.636498356486237,0,50,0.14285714285714285,0.14285714285714285,2.7142857142857144,29
gaze_log_20250628_150928.csv,41,0.13379412162594678,0.41711997985839844,18,10,13,1.8518380045890808,1.583087868882592,21,691,0.12195121951219512,0.059488399762046396,2.8292682926829267,64
gaze_log_20250628_165005.csv,3,0.24108346303304037,0.4595801830291748,0,0,3,2.2279149293899536,1.4224549531936646,0,46,0.0,0.0,1.6666666666666667,54
gaze_log_20250629_120643.csv,10,0.13895995616912843,0.2639298439025879,4,2,4,7.9882055388556585,4.902827724831739,0,48,0.0,0.0,2.6,55
gaze_log_20250629_132327.csv,40,0.12100474834442139,0.1939098834991455,19,6,15,1.8853364113049629,1.3622281829648444,16,50,0.025,0.015,2.75,56
gaze_log_20250629_183936.csv,3,0.13288656870524088,0.2078397274017334,2,0,1,22.05641508102417,21.670435190200806,0,95,0.6666666666666666,0.6666666666666666,2.3333333333333335,31
gaze_log_20250629_190037.csv,53,0.3062592137534663,0.9308397769927979,29,16,8,1.256978846513308,2.0857996617687613,42,4397,0.09433962264150944,0.019579921680313275,6.773584905660377,66
gaze_log_20250629_125317.csv,20,0.14909349679946898,0.2772798538208008,5,8,7,3.467175270381727,2.4332496670417094,2,176,0.15,0.135,4.75,61
gaze_log_20250628_125757.csv,10,0.09574298858642578,0.12477993965148926,7,1,2,6.700422234005398,5.193028758725092,0,46,0.0,0.0,3.9,38
gaze_log_20250628_141513.csv,35,0.12222999164036343,0.22954988479614258,5,15,15,2.125136466587291,3.336668435928029,23,247,0.08571428571428572,0.02938775510204082,2.914285714285714,63
gaze_log_20250624_213719.csv,3,0.0972299575805664,0.11158013343811035,2,0,1,17.485299944877625,15.322120070457458,0,29,0.3333333333333333,0.3333333333333333,3.6666666666666665,100
gaze_log_20250629_114350.csv,16,0.09109251201152802,0.1111598014831543,1,3,12,3.023188002904256,3.0089134194711815,5,452,0.0625,0.04296875,2.5,48
gaze_log_20250627_131532.csv,22,0.2478804588317871,0.8468799591064453,8,4,10,3.4116009644099643,3.21439202196994,3,165,0.18181818181818182,0.15702479338842976,3.227272727272727,71
gaze_log_20250627_130823.csv,8,0.32318124175071716,0.8753998279571533,3,0,5,9.250268595559257,10.969198280285786,1,90,0.125,0.109375,9.25,66
gaze_log_20250629_122153.csv,8,0.10948377847671509,0.1391301155090332,3,0,5,9.768651417323522,7.630137872080073,0,37,0.0,0.0,4.25,80
gaze_log_20250628_135330.csv,36,0.27928805351257324,0.9859399795532227,12,13,11,2.0508420058659147,1.9432095915824894,12,3735,0.1388888888888889,0.0925925925925926,3.4444444444444446,58
gaze_log_20250628_142635.csv,10,0.12088100910186768,0.2643702030181885,3,3,4,6.4186966684129505,4.733470160192915,0,65,0.4,0.4,3.1,45
gaze_log_20250628_112002.csv,17,0.1354859296013327,0.2222599983215332,8,3,6,4.350086867809296,4.073066630255177,2,73,0.058823529411764705,0.05190311418685121,2.4705882352941178,47
gaze_log_20250628_113724.csv,10,0.09305408000946044,0.11116981506347656,4,1,5,6.961606687969631,6.047640174981419,1,36,0.1,0.09000000000000001,3.3,60
gaze_log_20250628_170903.csv,3,0.09228658676147461,0.11044979095458984,3,0,0,10.590614914894104,10.090584874153137,0,8,0.0,0.0,3.0,66
gaze_log_20250629_140716.csv,9,0.1133122444152832,0.1805100440979004,4,3,2,5.510357469320297,6.2511705757485245,0,125,0.2222222222222222,0.2222222222222222,2.888888888888889,37
gaze_log_20250628_133347.csv,37,0.13605457383233147,0.7082901000976562,13,6,18,2.0437172253926597,2.164027425172417,18,758,0.10810810810810811,0.05551497443389335,2.108108108108108,48
gaze_log_20250627_170431.csv,11,0.15098636800592596,0.20820021629333496,6,2,3,7.058696985244751,7.83251297810349,0,25,0.09090909090909091,0.09090909090909091,4.454545454545454,56
gaze_log_20250626_145753.csv,4,0.23973006010055542,0.5285999774932861,0,2,2,3.5783366362253823,3.008409577579658,1,44,0.0,0.0,2.25,87
gaze_log_20250629_174921.csv,7,0.10311147144862584,0.13902974128723145,1,5,1,7.917251666386922,10.47659542493814,3,28,0.0,0.0,2.7142857142857144,53
gaze_log_20250629_181228.csv,10,0.11096000671386719,0.26376986503601074,7,1,2,7.06808778974745,5.657470385788734,2,59,0.1,0.08000000000000002,3.0,52
gaze_log_20250629_175419.csv,5,0.08306598663330078,0.08350992202758789,2,0,3,15.80158245563507,16.081219923417002,0,57,0.0,0.0,3.2,46
gaze_log_20250628_170121.csv,4,0.09706753492355347,0.12469005584716797,3,1,0,12.103116671244303,9.525080976736222,0,16,0.0,0.0,3.25,44
gaze_log_20250627_174326.csv,19,0.1857973901849044,0.4025399684906006,7,6,6,3.8298122220569186,3.2044270412290023,4,33,0.10526315789473684,0.08310249307479224,2.789473684210526,43
gaze_log_20250627_144030.csv,10,0.14559102058410645,0.2220900058746338,6,3,1,7.3613233301374645,8.437538349834364,1,43,0.1,0.09000000000000001,4.0,61
gaze_log_20250629_151752.csv,18,0.09928667545318604,0.12510991096496582,6,3,9,3.899625301361084,3.5061364786594855,5,120,0.16666666666666666,0.12037037037037036,1.7222222222222223,45
gaze_log_20250627_142521.csv,9,0.12652670012580025,0.1527700424194336,3,2,4,5.859564989805222,4.359923407865026,0,22,0.1111111111111111,0.1111111111111111,2.6666666666666665,55
gaze_log_20250628_164746.csv,11,0.13486543568697842,0.22160005569458008,2,3,6,5.318544006347656,3.198224448342306,1,76,0.09090909090909091,0.08264462809917356,4.0,55
gaze_log_20250627_140646.csv,4,0.09714508056640625,0.11122989654541016,1,2,1,9.041016658147177,3.7376913716852003,0,23,0.0,0.0,3.0,52
gaze_log_20250628_115632.csv,63,0.26612712088085355,0.7360000610351562,29,6,28,1.2023482245783652,1.1445395160544316,50,433,0.07936507936507936,0.016376921138825905,4.888888888888889,47
gaze_log_20250629_184557.csv,3,0.08807659149169922,0.09715986251831055,1,1,1,23.338794946670532,5.491925001144409,0,45,0.0,0.0,3.3333333333333335,52
gaze_log_20250629_185107.csv,7,0.10492420196533203,0.1803300380706787,4,0,3,9.794336676597595,9.543294230180845,0,38,0.0,0.0,2.5714285714285716,54
gaze_log_20250628_140627.csv,3,0.14379000663757324,0.1949901580810547,1,0,2,14.340540051460266,13.881909728050232,0,16,0.3333333333333333,0.3333333333333333,3.6666666666666665,41
gaze_log_20250629_131129.csv,42,0.15545167241777694,0.763660192489624,15,9,18,1.7043690274401408,1.4811385747918902,22,911,0.09523809523809523,0.04535147392290249,2.9523809523809526,48
gaze_log_20250624_201119.csv,10,0.18048195838928222,0.4024498462677002,8,0,2,7.5933077865176735,8.686741166509725,0,26,0.2,0.2,3.3,4
gaze_log_20250628_162045.csv,33,0.16785726402745102,0.4720497131347656,14,8,11,2.199814051389694,1.1782227933477114,7,107,0.15151515151515152,0.11937557392102846,5.0,52
gaze_log_20250629_143804.csv,9,0.10181890593634711,0.15227007865905762,4,2,3,6.433837473392487,5.547043400322701,1,81,0.0,0.0,2.3333333333333335,50
gaze_log_20250627_165402.csv,18,0.21121550930870903,0.4028501510620117,4,4,10,3.645345884210923,2.0169089048633984,0,93,0.2222222222222222,0.2222222222222222,5.444444444444445,55
gaze_log_20250629_124916.csv,8,0.13178378343582153,0.34706997871398926,3,3,2,9.988295725413732,7.731664503376718,0,59,0.0,0.0,2.625,76
gaze_log_20250628_123350.csv,14,0.14272075039999826,0.30549001693725586,6,3,5,4.927713082386897,3.87861737621623,2,26,0.0,0.0,3.4285714285714284,49
gaze_log_20250629_122432.csv,12,0.12025336424509685,0.3742499351501465,0,5,7,3.4670627117156982,3.0068529320563666,2,147,0.0,0.0,3.4166666666666665,85
gaze_log_20250628_164146.csv,57,0.1385503609975179,0.5139601230621338,14,11,32,1.3266507174287523,1.2380559576669734,42,225,0.07017543859649122,0.018467220683287166,3.1403508771929824,36
gaze_log_20250629_135007.csv,6,0.08753009637196858,0.09751009941101074,4,0,2,14.134270000457764,8.239777432864752,0,23,0.0,0.0,1.6666666666666667,51
gaze_log_20250627_164655.csv,4,0.10424745082855225,0.13881993293762207,3,0,1,12.197926680246988,10.206677385713744,0,53,0.0,0.0,5.0,45
gaze_log_20250629_124452.csv,9,0.2425666650136312,0.5294599533081055,2,3,4,8.245027512311935,5.763021304003814,0,16,0.2222222222222222,0.2222222222222222,3.0,49
gaze_log_20250627_111023.csv,17,0.13233062800239115,0.3057699203491211,7,2,8,3.9030499905347824,4.839328233882959,7,93,0.0,0.0,3.1176470588235294,42
gaze_log_20250626_155427.csv,35,0.1826662812914167,0.7101502418518066,14,6,15,2.026645295760211,2.205732986677352,15,335,0.05714285714285714,0.03265306122448979,5.685714285714286,52
gaze_log_20250629_124254.csv,18,0.1692777607176039,0.5001001358032227,9,4,5,3.883398224325741,4.445709252186532,1,91,0.2222222222222222,0.20987654320987653,3.6666666666666665,56
gaze_log_20250628_133618.csv,33,0.1264866626623905,0.44432997703552246,13,8,12,2.2306137531995773,1.1364066262215817,8,58,0.12121212121212122,0.09182736455463729,4.636363636363637,31
gaze_log_20250627_132215.csv,48,0.14831852416197458,0.3624002933502197,20,10,18,1.558607446386459,0.9261563984372061,22,199,0.0625,0.03385416666666667,4.145833333333333,48
gaze_log_20250627_183148.csv,65,0.25250012691204365,0.8886098861694336,33,13,19,1.1400437504053116,0.8800256548620408,46,2802,0.13846153846153847,0.04047337278106509,4.4,36
gaze_log_20250628_160259.csv,7,0.128474337714059,0.27729010581970215,3,0,4,10.539636691411337,6.3062620028670855,0,59,0.14285714285714285,0.14285714285714285,4.714285714285714,76
gaze_log_20250629_142137.csv,3,0.09716685612996419,0.1111600399017334,1,1,1,18.285069942474365,0.6720800399780273,0,13,0.3333333333333333,0.3333333333333333,3.6666666666666665,44
gaze_log_20250629_114211.csv,3,0.1202999750773112,0.18086004257202148,0,0,3,5.84793496131897,2.860454797744751,0,16,0.0,0.0,1.3333333333333333,62
gaze_log_20250629_112853.csv,7,0.08511567115783691,0.09685969352722168,1,4,2,8.155678351720175,5.615557164468562,0,82,0.2857142857142857,0.2857142857142857,3.0,50
gaze_log_20250627_132807.csv,7,0.1842942919049944,0.5270600318908691,3,1,3,11.238536675771078,8.594565865521194,0,45,0.0,0.0,4.285714285714286,49
gaze_log_20250628_163432.csv,38,0.12844604567477577,0.25,12,11,15,1.754949460158477,1.0044959719040925,18,472,0.07894736842105263,0.04155124653739613,4.7631578947368425,71
gaze_log_20250629_183353.csv,3,0.09223318099975586,0.11044979095458984,3,0,0,3.4226850271224976,1.5900448560714722,0,12,0.0,0.0,1.6666666666666667,46
gaze_log_20250629_130629.csv,29,0.11767478646903202,0.16742992401123047,9,7,13,2.5426671419824873,1.9529512669105733,6,109,0.10344827586206896,0.08204518430439953,4.068965517241379,60
gaze_log_20250628_120052.csv,23,0.1773443429366402,0.6682400703430176,10,6,7,3.225509535182606,2.141589152071646,3,34,0.043478260869565216,0.03780718336483932,4.086956521739131,55
gaze_log_20250629_150532.csv,9,0.1094100210401747,0.13924002647399902,2,3,4,7.772818744182587,2.3622607259320696,0,46,0.1111111111111111,0.1111111111111111,2.7777777777777777,55
gaze_log_20250628_165646.csv,12,0.19763582944869995,0.6373598575592041,6,2,4,6.485095435922796,4.220377668033789,0,276,0.16666666666666666,0.16666666666666666,3.75,58
gaze_log_20250629_183608.csv,34,0.1600632667541504,0.4583897590637207,13,5,16,2.1200242403781777,1.301587470644957,7,299,0.11764705882352941,0.09342560553633218,5.382352941176471,40
gaze_log_20250629_184359.csv,24,0.1298774778842926,0.20822978019714355,16,2,6,3.0061217390972637,3.0890327763285916,5,124,0.125,0.09895833333333333,2.2916666666666665,34
gaze_log_20250629_131440.csv,3,0.08773668607076009,0.0972299575805664,0,2,1,9.403825163841248,3.918005108833313,0,54,0.3333333333333333,0.3333333333333333,3.3333333333333335,70
gaze_log_20250628_115820.csv,9,0.1139922406938341,0.23599004745483398,1,1,7,7.7641575038433075,9.540135951728525,1,34,0.0,0.0,3.111111111111111,55
gaze_log_20250629_140246.csv,19,0.15485737198277524,0.3883800506591797,9,4,6,3.792408890194363,3.1978331961633053,3,100,0.10526315789473684,0.08864265927977838,4.421052631578948,54
gaze_log_20250628_113538.csv,14,0.1396556752068656,0.23606014251708984,8,3,3,4.778808465370765,3.151342553585352,0,35,0.07142857142857142,0.07142857142857142,2.357142857142857,49
gaze_log_20250628_161828.csv,5,0.14988012313842775,0.20801997184753418,5,0,0,5.437477469444275,5.238109185528326,1,559,0.2,0.16000000000000003,1.4,46
gaze_log_20250627_115104.csv,35,0.12626398631504604,0.20794987678527832,11,8,16,2.1418188249363617,1.079497845047535,6,74,0.17142857142857143,0.1420408163265306,3.857142857142857,66
gaze_log_20250628_105821.csv,22,0.21820860559290106,0.7639799118041992,9,3,10,2.8644680863335017,2.1585629156353603,4,75,0.0,0.0,2.9545454545454546,66
gaze_log_20250628_133940.csv,18,0.09085057841406928,0.11061978340148926,13,2,3,3.8261105874005485,4.737961566600886,2,81,0.16666666666666666,0.14814814814814814,3.3333333333333335,57
gaze_log_20250629_181224.csv,4,0.09711003303527832,0.11132001876831055,3,0,1,18.416826725006104,20.802246913416496,0,25,0.0,0.0,2.0,51
gaze_log_20250628_140951.csv,10,0.13596301078796386,0.32646989822387695,4,2,4,7.478658888075087,4.3768970591724825,0,142,0.2,0.2,4.5,46
gaze_log_20250627_163656.csv,17,0.09866007636575137,0.12515997886657715,12,1,4,4.313635632395744,4.274673801039598,4,138,0.11764705882352941,0.08996539792387542,3.823529411764706,51
gaze_log_20250629_175213.csv,39,0.22263174179272774,0.695310115814209,32,6,1,1.2884105255729275,2.004274517604366,32,1931,0.15384615384615385,0.02761341222879685,5.17948717948718,70
gaze_log_20250627_102445.csv,22,0.10781183026053688,0.1946399211883545,16,1,5,3.0608590557461692,5.377603085318908,9,124,0.13636363636363635,0.0805785123966942,2.909090909090909,61
gaze_log_20250629_123241.csv,9,0.20037452379862467,0.47170019149780273,3,3,3,5.304241240024567,3.7003440320945993,0,12,0.0,0.0,2.4444444444444446,64
gaze_log_20250628_114640.csv,8,0.13529878854751587,0.1943798065185547,5,2,1,9.077458586011614,9.334508026685821,0,50,0.125,0.125,2.25,34
